Day.Time,Temp.C,,
30:00.0,28.32,,
45:00.0,28.568,,
00:00.0,28.642,,
15:00.0,28.468,,
30:00.0,28.692,,
45:00.0,28.617,,
00:00.0,28.642,,
15:00.0,28.692,,
30:00.0,28.493,,
45:00.0,28.345,,
00:00.0,28.147,,
15:00.0,28.245,,
30:00.0,28.072,,
45:00.0,27.899,,
00:00.0,27.801,,
15:00.0,27.727,,
30:00.0,27.579,,
45:00.0,27.505,,
00:00.0,27.481,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.308,,
00:00.0,27.284,,
15:00.0,27.259,,
30:00.0,27.235,,
45:00.0,27.333,,
00:00.0,27.308,,
15:00.0,27.235,,
30:00.0,27.161,,
45:00.0,27.136,,
00:00.0,27.112,,
15:00.0,27.063,,
30:00.0,27.063,,
45:00.0,27.014,,
00:00.0,27.014,,
15:00.0,27.014,,
30:00.0,27.014,,
45:00.0,27.014,,
00:00.0,27.063,,
15:00.0,27.112,,
30:00.0,27.038,,
45:00.0,27.038,,
00:00.0,27.014,,
15:00.0,26.989,,
30:00.0,26.965,,
45:00.0,26.965,,
00:00.0,26.94,,
15:00.0,26.965,,
30:00.0,26.965,,
45:00.0,26.94,,
00:00.0,26.94,,
15:00.0,26.94,,
30:00.0,26.94,,
45:00.0,26.916,,
00:00.0,26.916,,
15:00.0,26.916,,
30:00.0,26.891,,
45:00.0,26.891,,
00:00.0,26.891,,
15:00.0,26.891,,
30:00.0,26.867,,
45:00.0,26.867,,
00:00.0,26.891,,
15:00.0,26.891,,
30:00.0,26.891,,
45:00.0,26.916,,
00:00.0,26.94,,
15:00.0,26.965,,
30:00.0,27.014,,
45:00.0,27.087,,
00:00.0,27.136,,
15:00.0,27.21,,
30:00.0,27.308,,
45:00.0,27.456,,
00:00.0,27.579,,
15:00.0,27.677,,
30:00.0,27.579,,
45:00.0,27.85,,
00:00.0,27.924,,
15:00.0,27.85,,
30:00.0,27.776,,
45:00.0,27.776,,
00:00.0,28.023,,
15:00.0,28.221,,
30:00.0,28.419,,
45:00.0,28.147,,
00:00.0,28.419,,
15:00.0,28.568,,
30:00.0,28.816,,
45:00.0,28.667,,
00:00.0,28.965,,
15:00.0,28.99,,
30:00.0,29.065,,
45:00.0,29.165,,
00:00.0,28.916,,
15:00.0,29.065,,
30:00.0,29.165,,
45:00.0,29.165,,
00:00.0,29.065,,
15:00.0,29.015,,
30:00.0,29.14,,
45:00.0,29.165,,
00:00.0,29.04,,
15:00.0,29.215,,
30:00.0,29.015,,
45:00.0,29.015,,
00:00.0,28.916,,
15:00.0,28.965,,
30:00.0,28.99,,
45:00.0,28.916,,
00:00.0,28.816,,
15:00.0,28.717,,
30:00.0,28.667,,
45:00.0,28.543,,
00:00.0,28.468,,
15:00.0,28.369,,
30:00.0,28.32,,
45:00.0,28.27,,
00:00.0,28.245,,
15:00.0,28.245,,
30:00.0,28.221,,
45:00.0,28.171,,
00:00.0,28.122,,
15:00.0,28.072,,
30:00.0,27.998,,
45:00.0,27.949,,
00:00.0,27.875,,
15:00.0,27.825,,
30:00.0,27.751,,
45:00.0,27.702,,
00:00.0,27.604,,
15:00.0,27.554,,
30:00.0,27.53,,
45:00.0,27.53,,
00:00.0,27.505,,
15:00.0,27.481,,
30:00.0,27.456,,
45:00.0,27.431,,
00:00.0,27.431,,
15:00.0,27.431,,
30:00.0,27.456,,
45:00.0,27.481,,
00:00.0,27.481,,
15:00.0,27.481,,
30:00.0,27.456,,
45:00.0,27.431,,
00:00.0,27.407,,
15:00.0,27.382,,
30:00.0,27.358,,
45:00.0,27.358,,
00:00.0,27.333,,
15:00.0,27.333,,
30:00.0,27.333,,
45:00.0,27.308,,
00:00.0,27.308,,
15:00.0,27.308,,
30:00.0,27.308,,
45:00.0,27.284,,
00:00.0,27.284,,
15:00.0,27.284,,
30:00.0,27.284,,
45:00.0,27.333,,
00:00.0,27.358,,
15:00.0,27.382,,
30:00.0,27.431,,
45:00.0,27.554,,
00:00.0,27.677,,
15:00.0,27.554,,
30:00.0,27.825,,
45:00.0,27.924,,
00:00.0,28.072,,
15:00.0,28.171,,
30:00.0,28.072,,
45:00.0,28.245,,
00:00.0,28.295,,
15:00.0,28.147,,
30:00.0,28.196,,
45:00.0,28.048,,
00:00.0,28.419,,
15:00.0,28.122,,
30:00.0,28.147,,
45:00.0,28.468,,
00:00.0,28.171,,
15:00.0,28.295,,
30:00.0,28.196,,
45:00.0,28.642,,
00:00.0,28.32,,
15:00.0,28.221,,
30:00.0,28.642,,
45:00.0,28.841,,
00:00.0,29.015,,
15:00.0,29.115,,
30:00.0,29.09,,
45:00.0,29.215,,
00:00.0,29.24,,
15:00.0,29.315,,
30:00.0,29.414,,
45:00.0,29.414,,
00:00.0,29.414,,
15:00.0,29.464,,
30:00.0,29.464,,
45:00.0,29.49,,
00:00.0,29.49,,
15:00.0,29.49,,
30:00.0,29.439,,
45:00.0,29.389,,
00:00.0,29.34,,
15:00.0,29.265,,
30:00.0,29.19,,
45:00.0,29.065,,
00:00.0,28.941,,
15:00.0,28.841,,
30:00.0,28.742,,
45:00.0,28.617,,
00:00.0,28.568,,
15:00.0,28.493,,
30:00.0,28.419,,
45:00.0,28.32,,
00:00.0,28.196,,
15:00.0,28.122,,
30:00.0,28.072,,
45:00.0,28.048,,
00:00.0,27.998,,
15:00.0,27.949,,
30:00.0,27.875,,
45:00.0,27.801,,
00:00.0,27.702,,
15:00.0,27.579,,
30:00.0,27.481,,
45:00.0,27.481,,
00:00.0,27.456,,
15:00.0,27.431,,
30:00.0,27.407,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.358,,
00:00.0,27.358,,
15:00.0,27.333,,
30:00.0,27.333,,
45:00.0,27.308,,
00:00.0,27.308,,
15:00.0,27.284,,
30:00.0,27.284,,
45:00.0,27.259,,
00:00.0,27.235,,
15:00.0,27.235,,
30:00.0,27.21,,
45:00.0,27.21,,
00:00.0,27.21,,
15:00.0,27.21,,
30:00.0,27.186,,
45:00.0,27.186,,
00:00.0,27.186,,
15:00.0,27.186,,
30:00.0,27.21,,
45:00.0,27.235,,
00:00.0,27.284,,
15:00.0,27.308,,
30:00.0,27.382,,
45:00.0,27.407,,
00:00.0,27.456,,
15:00.0,27.53,,
30:00.0,27.653,,
45:00.0,27.751,,
00:00.0,27.899,,
15:00.0,28.023,,
30:00.0,27.949,,
45:00.0,28.27,,
00:00.0,28.171,,
15:00.0,28.419,,
30:00.0,28.122,,
45:00.0,28.568,,
00:00.0,28.617,,
15:00.0,28.394,,
30:00.0,28.717,,
45:00.0,28.791,,
00:00.0,28.866,,
15:00.0,28.916,,
30:00.0,29.04,,
45:00.0,28.99,,
00:00.0,28.717,,
15:00.0,29.04,,
30:00.0,29.065,,
45:00.0,29.065,,
00:00.0,29.015,,
15:00.0,29.065,,
30:00.0,29.09,,
45:00.0,29.065,,
00:00.0,29.165,,
15:00.0,29.19,,
30:00.0,29.19,,
45:00.0,29.215,,
00:00.0,29.24,,
15:00.0,29.265,,
30:00.0,29.315,,
45:00.0,29.215,,
00:00.0,29.09,,
15:00.0,29.19,,
30:00.0,29.09,,
45:00.0,29.115,,
00:00.0,29.065,,
15:00.0,28.99,,
30:00.0,28.916,,
45:00.0,28.891,,
00:00.0,28.841,,
15:00.0,28.791,,
30:00.0,28.742,,
45:00.0,28.667,,
00:00.0,28.617,,
15:00.0,28.543,,
30:00.0,28.444,,
45:00.0,28.345,,
00:00.0,28.196,,
15:00.0,28.048,,
30:00.0,27.875,,
45:00.0,27.727,,
00:00.0,27.579,,
15:00.0,27.431,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.382,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.407,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.358,,
15:00.0,27.358,,
30:00.0,27.358,,
45:00.0,27.333,,
00:00.0,27.333,,
15:00.0,27.308,,
30:00.0,27.284,,
45:00.0,27.284,,
00:00.0,27.284,,
15:00.0,27.284,,
30:00.0,27.259,,
45:00.0,27.259,,
00:00.0,27.235,,
15:00.0,27.259,,
30:00.0,27.259,,
45:00.0,27.259,,
00:00.0,27.259,,
15:00.0,27.333,,
30:00.0,27.407,,
45:00.0,27.382,,
00:00.0,27.431,,
15:00.0,27.554,,
30:00.0,27.653,,
45:00.0,27.751,,
00:00.0,27.801,,
15:00.0,27.702,,
30:00.0,27.751,,
45:00.0,27.974,,
00:00.0,28.444,,
15:00.0,28.593,,
30:00.0,28.642,,
45:00.0,28.766,,
00:00.0,28.841,,
15:00.0,28.866,,
30:00.0,28.568,,
45:00.0,28.916,,
00:00.0,28.916,,
15:00.0,28.692,,
30:00.0,28.766,,
45:00.0,28.717,,
00:00.0,28.791,,
15:00.0,28.891,,
30:00.0,28.841,,
45:00.0,28.766,,
00:00.0,28.766,,
15:00.0,28.742,,
30:00.0,28.816,,
45:00.0,28.717,,
00:00.0,28.692,,
15:00.0,28.593,,
30:00.0,28.568,,
45:00.0,28.593,,
00:00.0,28.617,,
15:00.0,28.543,,
30:00.0,28.444,,
45:00.0,28.394,,
00:00.0,28.32,,
15:00.0,28.245,,
30:00.0,28.221,,
45:00.0,28.171,,
00:00.0,28.147,,
15:00.0,28.097,,
30:00.0,28.023,,
45:00.0,27.949,,
00:00.0,27.85,,
15:00.0,27.776,,
30:00.0,27.751,,
45:00.0,27.702,,
00:00.0,27.677,,
15:00.0,27.653,,
30:00.0,27.628,,
45:00.0,27.604,,
00:00.0,27.579,,
15:00.0,27.579,,
30:00.0,27.604,,
45:00.0,27.604,,
00:00.0,27.604,,
15:00.0,27.604,,
30:00.0,27.579,,
45:00.0,27.579,,
00:00.0,27.554,,
15:00.0,27.554,,
30:00.0,27.53,,
45:00.0,27.53,,
00:00.0,27.505,,
15:00.0,27.481,,
30:00.0,27.456,,
45:00.0,27.481,,
00:00.0,27.456,,
15:00.0,27.456,,
30:00.0,27.481,,
45:00.0,27.456,,
00:00.0,27.481,,
15:00.0,27.481,,
30:00.0,27.481,,
45:00.0,27.481,,
00:00.0,27.481,,
15:00.0,27.505,,
30:00.0,27.505,,
45:00.0,27.53,,
00:00.0,27.53,,
15:00.0,27.53,,
30:00.0,27.505,,
45:00.0,27.505,,
00:00.0,27.505,,
15:00.0,27.505,,
30:00.0,27.505,,
45:00.0,27.481,,
00:00.0,27.481,,
15:00.0,27.481,,
30:00.0,27.456,,
45:00.0,27.456,,
00:00.0,27.431,,
15:00.0,27.431,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.481,,
00:00.0,27.481,,
15:00.0,27.505,,
30:00.0,27.53,,
45:00.0,27.579,,
00:00.0,27.579,,
15:00.0,27.579,,
30:00.0,27.579,,
45:00.0,27.554,,
00:00.0,27.604,,
15:00.0,27.677,,
30:00.0,27.727,,
45:00.0,27.751,,
00:00.0,27.801,,
15:00.0,27.801,,
30:00.0,27.825,,
45:00.0,27.776,,
00:00.0,27.801,,
15:00.0,27.85,,
30:00.0,27.899,,
45:00.0,27.924,,
00:00.0,27.875,,
15:00.0,27.85,,
30:00.0,27.875,,
45:00.0,27.825,,
00:00.0,27.801,,
15:00.0,27.776,,
30:00.0,27.751,,
45:00.0,27.727,,
00:00.0,27.751,,
15:00.0,27.751,,
30:00.0,27.776,,
45:00.0,27.727,,
00:00.0,27.677,,
15:00.0,27.628,,
30:00.0,27.604,,
45:00.0,27.579,,
00:00.0,27.53,,
15:00.0,27.505,,
30:00.0,27.505,,
45:00.0,27.505,,
00:00.0,27.53,,
15:00.0,27.554,,
30:00.0,27.579,,
45:00.0,27.604,,
00:00.0,27.604,,
15:00.0,27.604,,
30:00.0,27.628,,
45:00.0,27.628,,
00:00.0,27.628,,
15:00.0,27.628,,
30:00.0,27.628,,
45:00.0,27.628,,
00:00.0,27.628,,
15:00.0,27.604,,
30:00.0,27.604,,
45:00.0,27.604,,
00:00.0,27.604,,
15:00.0,27.628,,
30:00.0,27.604,,
45:00.0,27.579,,
00:00.0,27.554,,
15:00.0,27.53,,
30:00.0,27.505,,
45:00.0,27.481,,
00:00.0,27.456,,
15:00.0,27.431,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.358,,
30:00.0,27.358,,
45:00.0,27.358,,
00:00.0,27.308,,
15:00.0,27.308,,
30:00.0,27.308,,
45:00.0,27.284,,
00:00.0,27.308,,
15:00.0,27.308,,
30:00.0,27.308,,
45:00.0,27.308,,
00:00.0,27.333,,
15:00.0,27.358,,
30:00.0,27.407,,
45:00.0,27.481,,
00:00.0,27.53,,
15:00.0,27.554,,
30:00.0,27.604,,
45:00.0,27.727,,
00:00.0,27.653,,
15:00.0,27.801,,
30:00.0,27.875,,
45:00.0,27.924,,
00:00.0,27.998,,
15:00.0,28.023,,
30:00.0,28.097,,
45:00.0,28.171,,
00:00.0,28.221,,
15:00.0,28.196,,
30:00.0,28.196,,
45:00.0,27.949,,
00:00.0,28.171,,
15:00.0,28.196,,
30:00.0,28.245,,
45:00.0,28.345,,
00:00.0,28.221,,
15:00.0,28.221,,
30:00.0,28.32,,
45:00.0,28.369,,
00:00.0,28.369,,
15:00.0,27.974,,
30:00.0,27.825,,
45:00.0,27.801,,
00:00.0,27.85,,
15:00.0,27.85,,
30:00.0,27.949,,
45:00.0,27.924,,
00:00.0,27.924,,
15:00.0,27.924,,
30:00.0,27.85,,
45:00.0,27.776,,
00:00.0,27.751,,
15:00.0,27.727,,
30:00.0,27.751,,
45:00.0,27.801,,
00:00.0,27.751,,
15:00.0,27.702,,
30:00.0,27.677,,
45:00.0,27.628,,
00:00.0,27.579,,
15:00.0,27.554,,
30:00.0,27.53,,
45:00.0,27.53,,
00:00.0,27.505,,
15:00.0,27.481,,
30:00.0,27.481,,
45:00.0,27.481,,
00:00.0,27.481,,
15:00.0,27.481,,
30:00.0,27.431,,
45:00.0,27.407,,
00:00.0,27.358,,
15:00.0,27.308,,
30:00.0,27.308,,
45:00.0,27.308,,
00:00.0,27.308,,
15:00.0,27.308,,
30:00.0,27.284,,
45:00.0,27.259,,
00:00.0,27.235,,
15:00.0,27.235,,
30:00.0,27.235,,
45:00.0,27.21,,
00:00.0,27.21,,
15:00.0,27.21,,
30:00.0,27.235,,
45:00.0,27.259,,
00:00.0,27.259,,
15:00.0,27.284,,
30:00.0,27.284,,
45:00.0,27.259,,
00:00.0,27.284,,
15:00.0,27.308,,
30:00.0,27.308,,
45:00.0,27.284,,
00:00.0,27.308,,
15:00.0,27.308,,
30:00.0,27.284,,
45:00.0,27.284,,
00:00.0,27.284,,
15:00.0,27.284,,
30:00.0,27.284,,
45:00.0,27.284,,
00:00.0,27.284,,
15:00.0,27.284,,
30:00.0,27.284,,
45:00.0,27.308,,
00:00.0,27.308,,
15:00.0,27.308,,
30:00.0,27.333,,
45:00.0,27.431,,
00:00.0,27.505,,
15:00.0,27.604,,
30:00.0,27.604,,
45:00.0,27.579,,
00:00.0,27.825,,
15:00.0,27.653,,
30:00.0,27.875,,
45:00.0,27.825,,
00:00.0,28.048,,
15:00.0,27.776,,
30:00.0,28.147,,
45:00.0,27.875,,
00:00.0,28.171,,
15:00.0,28.221,,
30:00.0,27.899,,
45:00.0,27.924,,
00:00.0,28.245,,
15:00.0,28.147,,
30:00.0,28.245,,
45:00.0,27.998,,
00:00.0,27.924,,
15:00.0,27.924,,
30:00.0,27.825,,
45:00.0,27.825,,
00:00.0,27.825,,
15:00.0,27.85,,
30:00.0,27.776,,
45:00.0,27.776,,
00:00.0,27.801,,
15:00.0,27.949,,
30:00.0,27.899,,
45:00.0,27.924,,
00:00.0,27.875,,
15:00.0,27.776,,
30:00.0,27.751,,
45:00.0,27.702,,
00:00.0,27.653,,
15:00.0,27.628,,
30:00.0,27.628,,
45:00.0,27.677,,
00:00.0,27.628,,
15:00.0,27.653,,
30:00.0,27.653,,
45:00.0,27.628,,
00:00.0,27.579,,
15:00.0,27.554,,
30:00.0,27.53,,
45:00.0,27.505,,
00:00.0,27.481,,
15:00.0,27.456,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.431,,
30:00.0,27.456,,
45:00.0,27.505,,
00:00.0,27.53,,
15:00.0,27.53,,
30:00.0,27.53,,
45:00.0,27.505,,
00:00.0,27.481,,
15:00.0,27.481,,
30:00.0,27.456,,
45:00.0,27.431,,
00:00.0,27.431,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.358,,
30:00.0,27.358,,
45:00.0,27.333,,
00:00.0,27.333,,
15:00.0,27.333,,
30:00.0,27.308,,
45:00.0,27.308,,
00:00.0,27.308,,
15:00.0,27.308,,
30:00.0,27.308,,
45:00.0,27.308,,
00:00.0,27.333,,
15:00.0,27.358,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.505,,
15:00.0,27.653,,
30:00.0,27.727,,
45:00.0,27.875,,
00:00.0,27.949,,
15:00.0,28.072,,
30:00.0,28.072,,
45:00.0,28.147,,
00:00.0,27.949,,
15:00.0,28.221,,
30:00.0,28.295,,
45:00.0,28.369,,
00:00.0,28.518,,
15:00.0,28.568,,
30:00.0,28.196,,
45:00.0,28.419,,
00:00.0,28.493,,
15:00.0,28.394,,
30:00.0,28.444,,
45:00.0,28.642,,
00:00.0,28.593,,
15:00.0,28.692,,
30:00.0,28.692,,
45:00.0,28.468,,
00:00.0,28.518,,
15:00.0,28.468,,
30:00.0,28.419,,
45:00.0,28.593,,
00:00.0,28.593,,
15:00.0,28.642,,
30:00.0,28.593,,
45:00.0,28.692,,
00:00.0,28.717,,
15:00.0,28.766,,
30:00.0,28.617,,
45:00.0,28.568,,
00:00.0,28.617,,
15:00.0,28.518,,
30:00.0,28.345,,
45:00.0,28.27,,
00:00.0,28.245,,
15:00.0,28.171,,
30:00.0,28.122,,
45:00.0,28.023,,
00:00.0,27.949,,
15:00.0,27.899,,
30:00.0,27.899,,
45:00.0,27.85,,
00:00.0,27.825,,
15:00.0,27.825,,
30:00.0,27.875,,
45:00.0,27.949,,
00:00.0,27.949,,
15:00.0,27.949,,
30:00.0,27.924,,
45:00.0,27.949,,
00:00.0,27.949,,
15:00.0,27.974,,
30:00.0,27.998,,
45:00.0,28.023,,
00:00.0,27.998,,
15:00.0,27.974,,
30:00.0,27.924,,
45:00.0,27.924,,
00:00.0,27.924,,
15:00.0,27.899,,
30:00.0,27.875,,
45:00.0,27.85,,
00:00.0,27.85,,
15:00.0,27.825,,
30:00.0,27.825,,
45:00.0,27.801,,
00:00.0,27.776,,
15:00.0,27.776,,
30:00.0,27.751,,
45:00.0,27.727,,
00:00.0,27.727,,
15:00.0,27.702,,
30:00.0,27.677,,
45:00.0,27.677,,
00:00.0,27.702,,
15:00.0,27.677,,
30:00.0,27.628,,
45:00.0,27.604,,
00:00.0,27.579,,
15:00.0,27.579,,
30:00.0,27.579,,
45:00.0,27.579,,
00:00.0,27.579,,
15:00.0,27.554,,
30:00.0,27.554,,
45:00.0,27.554,,
00:00.0,27.579,,
15:00.0,27.579,,
30:00.0,27.604,,
45:00.0,27.628,,
00:00.0,27.653,,
15:00.0,27.677,,
30:00.0,27.727,,
45:00.0,27.751,,
00:00.0,27.801,,
15:00.0,27.825,,
30:00.0,27.949,,
45:00.0,27.924,,
00:00.0,28.023,,
15:00.0,28.147,,
30:00.0,28.295,,
45:00.0,28.147,,
00:00.0,28.468,,
15:00.0,28.221,,
30:00.0,28.493,,
45:00.0,28.295,,
00:00.0,28.394,,
15:00.0,28.568,,
30:00.0,28.394,,
45:00.0,28.32,,
00:00.0,28.295,,
15:00.0,28.27,,
30:00.0,28.196,,
45:00.0,28.171,,
00:00.0,28.369,,
15:00.0,28.394,,
30:00.0,28.419,,
45:00.0,28.32,,
00:00.0,28.518,,
15:00.0,28.369,,
30:00.0,28.394,,
45:00.0,28.32,,
00:00.0,28.27,,
15:00.0,28.196,,
30:00.0,28.27,,
45:00.0,28.345,,
00:00.0,28.221,,
15:00.0,28.171,,
30:00.0,28.221,,
45:00.0,28.171,,
00:00.0,28.196,,
15:00.0,28.097,,
30:00.0,28.023,,
45:00.0,27.998,,
00:00.0,27.974,,
15:00.0,27.924,,
30:00.0,27.924,,
45:00.0,27.825,,
00:00.0,27.727,,
15:00.0,27.702,,
30:00.0,27.677,,
45:00.0,27.653,,
00:00.0,27.677,,
15:00.0,27.751,,
30:00.0,27.776,,
45:00.0,27.801,,
00:00.0,27.801,,
15:00.0,27.801,,
30:00.0,27.751,,
45:00.0,27.727,,
00:00.0,27.727,,
15:00.0,27.677,,
30:00.0,27.653,,
45:00.0,27.653,,
00:00.0,27.653,,
15:00.0,27.604,,
30:00.0,27.604,,
45:00.0,27.653,,
00:00.0,27.604,,
15:00.0,27.579,,
30:00.0,27.579,,
45:00.0,27.604,,
00:00.0,27.604,,
15:00.0,27.604,,
30:00.0,27.604,,
45:00.0,27.579,,
00:00.0,27.579,,
15:00.0,27.554,,
30:00.0,27.554,,
45:00.0,27.53,,
00:00.0,27.53,,
15:00.0,27.53,,
30:00.0,27.53,,
45:00.0,27.505,,
00:00.0,27.505,,
15:00.0,27.505,,
30:00.0,27.481,,
45:00.0,27.481,,
00:00.0,27.481,,
15:00.0,27.456,,
30:00.0,27.456,,
45:00.0,27.456,,
00:00.0,27.431,,
15:00.0,27.431,,
30:00.0,27.431,,
45:00.0,27.431,,
00:00.0,27.456,,
15:00.0,27.481,,
30:00.0,27.481,,
45:00.0,27.505,,
00:00.0,27.53,,
15:00.0,27.604,,
30:00.0,27.677,,
45:00.0,27.801,,
00:00.0,27.875,,
15:00.0,28.097,,
30:00.0,28.27,,
45:00.0,28.345,,
00:00.0,28.245,,
15:00.0,28.717,,
30:00.0,28.841,,
45:00.0,28.916,,
00:00.0,29.19,,
15:00.0,28.941,,
30:00.0,29.439,,
45:00.0,29.29,,
00:00.0,29.19,,
15:00.0,29.265,,
30:00.0,29.215,,
45:00.0,29.439,,
00:00.0,29.165,,
15:00.0,29.115,,
30:00.0,28.941,,
45:00.0,28.916,,
00:00.0,28.965,,
15:00.0,28.866,,
30:00.0,28.791,,
45:00.0,28.766,,
00:00.0,28.791,,
15:00.0,28.667,,
30:00.0,28.642,,
45:00.0,28.667,,
00:00.0,28.617,,
15:00.0,28.568,,
30:00.0,28.518,,
45:00.0,28.468,,
00:00.0,28.419,,
15:00.0,28.394,,
30:00.0,28.345,,
45:00.0,28.345,,
00:00.0,28.32,,
15:00.0,28.295,,
30:00.0,28.27,,
45:00.0,28.245,,
00:00.0,28.196,,
15:00.0,28.147,,
30:00.0,28.097,,
45:00.0,28.048,,
00:00.0,27.998,,
15:00.0,27.949,,
30:00.0,27.924,,
45:00.0,27.899,,
00:00.0,27.85,,
15:00.0,27.825,,
30:00.0,27.776,,
45:00.0,27.727,,
00:00.0,27.677,,
15:00.0,27.653,,
30:00.0,27.604,,
45:00.0,27.579,,
00:00.0,27.53,,
15:00.0,27.505,,
30:00.0,27.481,,
45:00.0,27.431,,
00:00.0,27.407,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.431,,
00:00.0,27.431,,
15:00.0,27.431,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.382,,
45:00.0,27.382,,
00:00.0,27.382,,
15:00.0,27.382,,
30:00.0,27.431,,
45:00.0,27.382,,
00:00.0,27.407,,
15:00.0,27.505,,
30:00.0,27.431,,
45:00.0,27.554,,
00:00.0,27.481,,
15:00.0,27.456,,
30:00.0,27.653,,
45:00.0,27.85,,
00:00.0,27.924,,
15:00.0,27.899,,
30:00.0,28.122,,
45:00.0,28.048,,
00:00.0,28.27,,
15:00.0,28.097,,
30:00.0,28.518,,
45:00.0,28.518,,
00:00.0,28.345,,
15:00.0,28.419,,
30:00.0,28.916,,
45:00.0,29.015,,
00:00.0,29.19,,
15:00.0,29.24,,
30:00.0,29.215,,
45:00.0,29.64,,
00:00.0,29.865,,
15:00.0,30.016,,
30:00.0,30.167,,
45:00.0,29.815,,
00:00.0,30.016,,
15:00.0,29.991,,
30:00.0,30.041,,
45:00.0,30.091,,
00:00.0,29.941,,
15:00.0,29.966,,
30:00.0,29.84,,
45:00.0,29.84,,
00:00.0,29.765,,
15:00.0,29.715,,
30:00.0,29.615,,
45:00.0,29.49,,
00:00.0,29.439,,
15:00.0,29.365,,
30:00.0,29.29,,
45:00.0,29.19,,
00:00.0,29.115,,
15:00.0,29.04,,
30:00.0,28.99,,
45:00.0,28.916,,
00:00.0,28.841,,
15:00.0,28.766,,
30:00.0,28.717,,
45:00.0,28.667,,
00:00.0,28.642,,
15:00.0,28.593,,
30:00.0,28.568,,
45:00.0,28.543,,
00:00.0,28.518,,
15:00.0,28.493,,
30:00.0,28.493,,
45:00.0,28.518,,
00:00.0,28.468,,
15:00.0,28.493,,
30:00.0,28.444,,
45:00.0,28.394,,
00:00.0,28.245,,
15:00.0,28.196,,
30:00.0,28.097,,
45:00.0,27.998,,
00:00.0,27.899,,
15:00.0,27.776,,
30:00.0,27.677,,
45:00.0,27.604,,
00:00.0,27.53,,
15:00.0,27.481,,
30:00.0,27.431,,
45:00.0,27.431,,
00:00.0,27.407,,
15:00.0,27.407,,
30:00.0,27.407,,
45:00.0,27.407,,
00:00.0,27.407,,
15:00.0,27.431,,
30:00.0,27.431,,
45:00.0,27.431,,
00:00.0,27.431,,
15:00.0,27.431,,
30:00.0,27.431,,
45:00.0,27.431,,
00:00.0,27.431,,
15:00.0,27.456,,
30:00.0,27.456,,
45:00.0,27.481,,
00:00.0,27.53,,
15:00.0,27.53,,
30:00.0,27.53,,
45:00.0,27.554,,
00:00.0,27.628,,
15:00.0,27.801,,
30:00.0,27.899,,
45:00.0,27.924,,
00:00.0,28.048,,
15:00.0,28.147,,
30:00.0,28.245,,
45:00.0,28.345,,
00:00.0,28.444,,
15:00.0,28.543,,
30:00.0,28.667,,
45:00.0,28.742,,
00:00.0,28.816,,
15:00.0,28.916,,
30:00.0,29.065,,
45:00.0,29.215,,
00:00.0,29.34,,
15:00.0,29.464,,
30:00.0,29.615,,
45:00.0,29.74,,
00:00.0,29.765,,
15:00.0,29.966,,
30:00.0,30.041,,
45:00.0,30.217,,
00:00.0,30.343,,
15:00.0,30.369,,
30:00.0,30.545,,
45:00.0,30.672,,
00:00.0,30.722,,
15:00.0,30.748,,
30:00.0,30.824,,
45:00.0,30.722,,
00:00.0,30.697,,
15:00.0,30.621,,
30:00.0,30.469,,
45:00.0,30.243,,
00:00.0,30.066,,
15:00.0,29.89,,
30:00.0,29.665,,
