Date/Time,Temperature (*C),,
10/17/07 04:30:00.0,26.304,,
10/17/07 04:45:00.0,26.304,,
10/17/07 05:00:00.0,26.304,,
10/17/07 05:15:00.0,26.28,,
10/17/07 05:30:00.0,26.28,,
10/17/07 05:45:00.0,26.28,,
10/17/07 06:00:00.0,26.304,,
10/17/07 06:15:00.0,26.353,,
10/17/07 06:30:00.0,26.451,,
10/17/07 06:45:00.0,26.402,,
10/17/07 07:00:00.0,26.402,,
10/17/07 07:15:00.0,26.646,,
10/17/07 07:30:00.0,26.475,,
10/17/07 07:45:00.0,26.769,,
10/17/07 08:00:00.0,26.842,,
10/17/07 08:15:00.0,26.842,,
10/17/07 08:30:00.0,27.112,,
10/17/07 08:45:00.0,27.087,,
10/17/07 09:00:00.0,27.382,,
10/17/07 09:15:00.0,27.407,,
10/17/07 09:30:00.0,27.604,,
10/17/07 09:45:00.0,27.751,,
10/17/07 10:00:00.0,27.875,,
10/17/07 10:15:00.0,27.998,,
10/17/07 10:30:00.0,28.048,,
10/17/07 10:45:00.0,28.245,,
10/17/07 11:00:00.0,28.369,,
10/17/07 11:15:00.0,28.419,,
10/17/07 11:30:00.0,28.568,,
10/17/07 11:45:00.0,28.717,,
10/17/07 12:00:00.0,28.916,,
10/17/07 12:15:00.0,28.965,,
10/17/07 12:30:00.0,28.99,,
10/17/07 12:45:00.0,29.115,,
10/17/07 13:00:00.0,29.115,,
10/17/07 13:15:00.0,29.19,,
10/17/07 13:30:00.0,29.215,,
10/17/07 13:45:00.0,29.29,,
10/17/07 14:00:00.0,29.19,,
10/17/07 14:15:00.0,29.315,,
10/17/07 14:30:00.0,29.14,,
10/17/07 14:45:00.0,28.916,,
10/17/07 15:00:00.0,28.816,,
10/17/07 15:15:00.0,28.766,,
10/17/07 15:30:00.0,28.667,,
10/17/07 15:45:00.0,28.568,,
10/17/07 16:00:00.0,28.444,,
10/17/07 16:15:00.0,28.345,,
10/17/07 16:30:00.0,28.419,,
10/17/07 16:45:00.0,28.419,,
10/17/07 17:00:00.0,28.444,,
10/17/07 17:15:00.0,28.394,,
10/17/07 17:30:00.0,28.245,,
10/17/07 17:45:00.0,28.147,,
10/17/07 18:00:00.0,28.171,,
10/17/07 18:15:00.0,28.27,,
10/17/07 18:30:00.0,28.221,,
10/17/07 18:45:00.0,28.27,,
10/17/07 19:00:00.0,28.245,,
10/17/07 19:15:00.0,28.171,,
10/17/07 19:30:00.0,28.122,,
10/17/07 19:45:00.0,28.072,,
10/17/07 20:00:00.0,27.998,,
10/17/07 20:15:00.0,27.949,,
10/17/07 20:30:00.0,27.85,,
10/17/07 20:45:00.0,27.776,,
10/17/07 21:00:00.0,27.677,,
10/17/07 21:15:00.0,27.653,,
10/17/07 21:30:00.0,27.579,,
10/17/07 21:45:00.0,27.554,,
10/17/07 22:00:00.0,27.53,,
10/17/07 22:15:00.0,27.505,,
10/17/07 22:30:00.0,27.431,,
10/17/07 22:45:00.0,27.284,,
10/17/07 23:00:00.0,27.136,,
10/17/07 23:15:00.0,26.989,,
10/17/07 23:30:00.0,26.867,,
10/17/07 23:45:00.0,26.769,,
10/18/07 00:00:00.0,26.744,,
10/18/07 00:15:00.0,26.769,,
10/18/07 00:30:00.0,26.793,,
10/18/07 00:45:00.0,26.818,,
10/18/07 01:00:00.0,26.818,,
10/18/07 01:15:00.0,26.842,,
10/18/07 01:30:00.0,26.867,,
10/18/07 01:45:00.0,26.842,,
10/18/07 02:00:00.0,26.842,,
10/18/07 02:15:00.0,26.842,,
10/18/07 02:30:00.0,26.818,,
10/18/07 02:45:00.0,26.793,,
10/18/07 03:00:00.0,26.769,,
10/18/07 03:15:00.0,26.769,,
10/18/07 03:30:00.0,26.769,,
10/18/07 03:45:00.0,26.744,,
10/18/07 04:00:00.0,26.744,,
10/18/07 04:15:00.0,26.744,,
10/18/07 04:30:00.0,26.744,,
10/18/07 04:45:00.0,26.744,,
10/18/07 05:00:00.0,26.695,,
10/18/07 05:15:00.0,26.671,,
10/18/07 05:30:00.0,26.622,,
10/18/07 05:45:00.0,26.598,,
10/18/07 06:00:00.0,26.622,,
10/18/07 06:15:00.0,26.646,,
10/18/07 06:30:00.0,26.793,,
10/18/07 06:45:00.0,26.818,,
10/18/07 07:00:00.0,26.842,,
10/18/07 07:15:00.0,26.867,,
10/18/07 07:30:00.0,26.72,,
10/18/07 07:45:00.0,26.793,,
10/18/07 08:00:00.0,26.842,,
10/18/07 08:15:00.0,27.087,,
10/18/07 08:30:00.0,27.087,,
10/18/07 08:45:00.0,27.358,,
10/18/07 09:00:00.0,27.358,,
10/18/07 09:15:00.0,27.382,,
10/18/07 09:30:00.0,27.481,,
10/18/07 09:45:00.0,27.554,,
10/18/07 10:00:00.0,27.628,,
10/18/07 10:15:00.0,27.579,,
10/18/07 10:30:00.0,27.776,,
10/18/07 10:45:00.0,27.801,,
10/18/07 11:00:00.0,27.974,,
10/18/07 11:15:00.0,28.493,,
10/18/07 11:30:00.0,28.32,,
10/18/07 11:45:00.0,28.122,,
10/18/07 12:00:00.0,28.023,,
10/18/07 12:15:00.0,27.776,,
10/18/07 12:30:00.0,27.677,,
10/18/07 12:45:00.0,27.628,,
10/18/07 13:00:00.0,27.776,,
10/18/07 13:15:00.0,27.702,,
10/18/07 13:30:00.0,27.628,,
10/18/07 13:45:00.0,27.481,,
10/18/07 14:00:00.0,27.431,,
10/18/07 14:15:00.0,27.727,,
10/18/07 14:30:00.0,27.382,,
10/18/07 14:45:00.0,27.382,,
10/18/07 15:00:00.0,27.358,,
10/18/07 15:15:00.0,27.308,,
10/18/07 15:30:00.0,27.456,,
10/18/07 15:45:00.0,27.481,,
10/18/07 16:00:00.0,27.431,,
10/18/07 16:15:00.0,27.284,,
10/18/07 16:30:00.0,27.235,,
10/18/07 16:45:00.0,27.21,,
10/18/07 17:00:00.0,27.21,,
10/18/07 17:15:00.0,27.161,,
10/18/07 17:30:00.0,27.112,,
10/18/07 17:45:00.0,27.063,,
10/18/07 18:00:00.0,26.989,,
10/18/07 18:15:00.0,26.94,,
10/18/07 18:30:00.0,26.916,,
10/18/07 18:45:00.0,26.891,,
10/18/07 19:00:00.0,26.94,,
10/18/07 19:15:00.0,26.94,,
10/18/07 19:30:00.0,26.94,,
10/18/07 19:45:00.0,26.891,,
10/18/07 20:00:00.0,26.842,,
10/18/07 20:15:00.0,26.793,,
10/18/07 20:30:00.0,26.769,,
10/18/07 20:45:00.0,26.769,,
10/18/07 21:00:00.0,26.744,,
10/18/07 21:15:00.0,26.744,,
10/18/07 21:30:00.0,26.769,,
10/18/07 21:45:00.0,26.744,,
10/18/07 22:00:00.0,26.744,,
10/18/07 22:15:00.0,26.769,,
10/18/07 22:30:00.0,26.793,,
10/18/07 22:45:00.0,26.744,,
10/18/07 23:00:00.0,26.695,,
10/18/07 23:15:00.0,26.72,,
10/18/07 23:30:00.0,26.744,,
10/18/07 23:45:00.0,26.72,,
10/19/07 00:00:00.0,26.72,,
10/19/07 00:15:00.0,26.72,,
10/19/07 00:30:00.0,26.695,,
10/19/07 00:45:00.0,26.695,,
10/19/07 01:00:00.0,26.671,,
10/19/07 01:15:00.0,26.646,,
10/19/07 01:30:00.0,26.646,,
10/19/07 01:45:00.0,26.622,,
10/19/07 02:00:00.0,26.598,,
10/19/07 02:15:00.0,26.598,,
10/19/07 02:30:00.0,26.573,,
10/19/07 02:45:00.0,26.573,,
10/19/07 03:00:00.0,26.549,,
10/19/07 03:15:00.0,26.549,,
10/19/07 03:30:00.0,26.549,,
10/19/07 03:45:00.0,26.549,,
10/19/07 04:00:00.0,26.549,,
10/19/07 04:15:00.0,26.549,,
10/19/07 04:30:00.0,26.549,,
10/19/07 04:45:00.0,26.524,,
10/19/07 05:00:00.0,26.524,,
10/19/07 05:15:00.0,26.524,,
10/19/07 05:30:00.0,26.524,,
10/19/07 05:45:00.0,26.549,,
10/19/07 06:00:00.0,26.549,,
10/19/07 06:15:00.0,26.573,,
10/19/07 06:30:00.0,26.646,,
10/19/07 06:45:00.0,26.622,,
10/19/07 07:00:00.0,26.769,,
10/19/07 07:15:00.0,26.891,,
10/19/07 07:30:00.0,26.965,,
10/19/07 07:45:00.0,27.063,,
10/19/07 08:00:00.0,27.186,,
10/19/07 08:15:00.0,27.333,,
10/19/07 08:30:00.0,27.554,,
10/19/07 08:45:00.0,27.604,,
10/19/07 09:00:00.0,27.677,,
10/19/07 09:15:00.0,27.776,,
10/19/07 09:30:00.0,27.924,,
10/19/07 09:45:00.0,28.048,,
10/19/07 10:00:00.0,28.048,,
10/19/07 10:15:00.0,27.924,,
10/19/07 10:30:00.0,27.924,,
10/19/07 10:45:00.0,27.85,,
10/19/07 11:00:00.0,28.023,,
10/19/07 11:15:00.0,27.924,,
10/19/07 11:30:00.0,27.727,,
10/19/07 11:45:00.0,27.751,,
10/19/07 12:00:00.0,28.221,,
10/19/07 12:15:00.0,28.072,,
10/19/07 12:30:00.0,28.32,,
10/19/07 12:45:00.0,28.245,,
10/19/07 13:00:00.0,28.196,,
10/19/07 13:15:00.0,28.27,,
10/19/07 13:30:00.0,28.369,,
10/19/07 13:45:00.0,28.394,,
10/19/07 14:00:00.0,28.369,,
10/19/07 14:15:00.0,28.345,,
10/19/07 14:30:00.0,28.419,,
10/19/07 14:45:00.0,28.245,,
10/19/07 15:00:00.0,28.419,,
10/19/07 15:15:00.0,28.097,,
10/19/07 15:30:00.0,27.974,,
10/19/07 15:45:00.0,28.048,,
10/19/07 16:00:00.0,28.048,,
10/19/07 16:15:00.0,27.974,,
10/19/07 16:30:00.0,27.727,,
10/19/07 16:45:00.0,27.702,,
10/19/07 17:00:00.0,27.579,,
10/19/07 17:15:00.0,27.481,,
10/19/07 17:30:00.0,27.382,,
10/19/07 17:45:00.0,27.308,,
10/19/07 18:00:00.0,27.284,,
10/19/07 18:15:00.0,27.259,,
10/19/07 18:30:00.0,27.21,,
10/19/07 18:45:00.0,27.136,,
10/19/07 19:00:00.0,27.063,,
10/19/07 19:15:00.0,27.038,,
10/19/07 19:30:00.0,26.989,,
10/19/07 19:45:00.0,26.94,,
10/19/07 20:00:00.0,26.916,,
10/19/07 20:15:00.0,26.891,,
10/19/07 20:30:00.0,26.891,,
10/19/07 20:45:00.0,26.867,,
10/19/07 21:00:00.0,26.818,,
10/19/07 21:15:00.0,26.793,,
10/19/07 21:30:00.0,26.793,,
10/19/07 21:45:00.0,26.769,,
10/19/07 22:00:00.0,26.744,,
10/19/07 22:15:00.0,26.695,,
10/19/07 22:30:00.0,26.671,,
10/19/07 22:45:00.0,26.622,,
10/19/07 23:00:00.0,26.598,,
10/19/07 23:15:00.0,26.598,,
10/19/07 23:30:00.0,26.573,,
10/19/07 23:45:00.0,26.549,,
10/20/07 00:00:00.0,26.549,,
10/20/07 00:15:00.0,26.524,,
10/20/07 00:30:00.0,26.524,,
10/20/07 00:45:00.0,26.5,,
10/20/07 01:00:00.0,26.5,,
10/20/07 01:15:00.0,26.524,,
10/20/07 01:30:00.0,26.549,,
10/20/07 01:45:00.0,26.598,,
10/20/07 02:00:00.0,26.622,,
10/20/07 02:15:00.0,26.622,,
10/20/07 02:30:00.0,26.622,,
10/20/07 02:45:00.0,26.622,,
10/20/07 03:00:00.0,26.598,,
10/20/07 03:15:00.0,26.598,,
10/20/07 03:30:00.0,26.598,,
10/20/07 03:45:00.0,26.598,,
10/20/07 04:00:00.0,26.573,,
10/20/07 04:15:00.0,26.573,,
10/20/07 04:30:00.0,26.549,,
10/20/07 04:45:00.0,26.549,,
10/20/07 05:00:00.0,26.549,,
10/20/07 05:15:00.0,26.524,,
10/20/07 05:30:00.0,26.5,,
10/20/07 05:45:00.0,26.524,,
10/20/07 06:00:00.0,26.524,,
10/20/07 06:15:00.0,26.573,,
10/20/07 06:30:00.0,26.646,,
10/20/07 06:45:00.0,26.695,,
10/20/07 07:00:00.0,26.793,,
10/20/07 07:15:00.0,26.867,,
10/20/07 07:30:00.0,26.989,,
10/20/07 07:45:00.0,26.989,,
10/20/07 08:00:00.0,27.087,,
10/20/07 08:15:00.0,27.407,,
10/20/07 08:30:00.0,27.53,,
10/20/07 08:45:00.0,27.235,,
10/20/07 09:00:00.0,27.751,,
10/20/07 09:15:00.0,27.949,,
10/20/07 09:30:00.0,27.974,,
10/20/07 09:45:00.0,28.171,,
10/20/07 10:00:00.0,28.122,,
10/20/07 10:15:00.0,28.369,,
10/20/07 10:30:00.0,28.369,,
10/20/07 10:45:00.0,28.27,,
10/20/07 11:00:00.0,28.444,,
10/20/07 11:15:00.0,28.419,,
10/20/07 11:30:00.0,28.617,,
10/20/07 11:45:00.0,28.692,,
10/20/07 12:00:00.0,28.766,,
10/20/07 12:15:00.0,28.841,,
10/20/07 12:30:00.0,28.916,,
10/20/07 12:45:00.0,28.444,,
10/20/07 13:00:00.0,29.015,,
10/20/07 13:15:00.0,29.065,,
10/20/07 13:30:00.0,29.14,,
10/20/07 13:45:00.0,29.04,,
10/20/07 14:00:00.0,29.14,,
10/20/07 14:15:00.0,29.215,,
10/20/07 14:30:00.0,29.115,,
10/20/07 14:45:00.0,28.816,,
10/20/07 15:00:00.0,28.891,,
10/20/07 15:15:00.0,29.115,,
10/20/07 15:30:00.0,28.692,,
10/20/07 15:45:00.0,28.617,,
10/20/07 16:00:00.0,28.717,,
10/20/07 16:15:00.0,28.543,,
10/20/07 16:30:00.0,28.518,,
10/20/07 16:45:00.0,28.493,,
10/20/07 17:00:00.0,28.568,,
10/20/07 17:15:00.0,28.543,,
10/20/07 17:30:00.0,28.493,,
10/20/07 17:45:00.0,28.444,,
10/20/07 18:00:00.0,28.419,,
10/20/07 18:15:00.0,28.369,,
10/20/07 18:30:00.0,28.32,,
10/20/07 18:45:00.0,28.295,,
10/20/07 19:00:00.0,28.27,,
10/20/07 19:15:00.0,28.196,,
10/20/07 19:30:00.0,28.147,,
10/20/07 19:45:00.0,28.122,,
10/20/07 20:00:00.0,28.097,,
10/20/07 20:15:00.0,28.072,,
10/20/07 20:30:00.0,27.949,,
10/20/07 20:45:00.0,27.875,,
10/20/07 21:00:00.0,27.677,,
10/20/07 21:15:00.0,27.604,,
10/20/07 21:30:00.0,27.53,,
10/20/07 21:45:00.0,27.431,,
10/20/07 22:00:00.0,27.358,,
10/20/07 22:15:00.0,27.308,,
10/20/07 22:30:00.0,27.284,,
10/20/07 22:45:00.0,27.235,,
10/20/07 23:00:00.0,27.087,,
10/20/07 23:15:00.0,26.989,,
10/20/07 23:30:00.0,26.94,,
10/20/07 23:45:00.0,26.891,,
10/21/07 00:00:00.0,26.842,,
10/21/07 00:15:00.0,26.818,,
10/21/07 00:30:00.0,26.818,,
10/21/07 00:45:00.0,26.793,,
10/21/07 01:00:00.0,26.769,,
10/21/07 01:15:00.0,26.769,,
10/21/07 01:30:00.0,26.744,,
10/21/07 01:45:00.0,26.744,,
10/21/07 02:00:00.0,26.744,,
10/21/07 02:15:00.0,26.769,,
10/21/07 02:30:00.0,26.769,,
10/21/07 02:45:00.0,26.793,,
10/21/07 03:00:00.0,26.793,,
10/21/07 03:15:00.0,26.818,,
10/21/07 03:30:00.0,26.818,,
10/21/07 03:45:00.0,26.793,,
10/21/07 04:00:00.0,26.793,,
10/21/07 04:15:00.0,26.793,,
10/21/07 04:30:00.0,26.793,,
10/21/07 04:45:00.0,26.769,,
10/21/07 05:00:00.0,26.769,,
10/21/07 05:15:00.0,26.769,,
10/21/07 05:30:00.0,26.793,,
10/21/07 05:45:00.0,26.793,,
10/21/07 06:00:00.0,26.793,,
10/21/07 06:15:00.0,26.842,,
10/21/07 06:30:00.0,26.891,,
10/21/07 06:45:00.0,26.965,,
10/21/07 07:00:00.0,27.038,,
10/21/07 07:15:00.0,27.112,,
10/21/07 07:30:00.0,27.21,,
10/21/07 07:45:00.0,27.308,,
10/21/07 08:00:00.0,27.407,,
10/21/07 08:15:00.0,27.481,,
10/21/07 08:30:00.0,27.407,,
10/21/07 08:45:00.0,27.653,,
10/21/07 09:00:00.0,27.358,,
10/21/07 09:15:00.0,27.308,,
10/21/07 09:30:00.0,27.85,,
10/21/07 09:45:00.0,28.072,,
10/21/07 10:00:00.0,27.801,,
10/21/07 10:15:00.0,28.122,,
10/21/07 10:30:00.0,28.394,,
10/21/07 10:45:00.0,28.394,,
10/21/07 11:00:00.0,28.717,,
10/21/07 11:15:00.0,28.916,,
10/21/07 11:30:00.0,29.015,,
10/21/07 11:45:00.0,28.916,,
10/21/07 12:00:00.0,28.593,,
10/21/07 12:15:00.0,29.19,,
10/21/07 12:30:00.0,29.414,,
10/21/07 12:45:00.0,29.04,,
10/21/07 13:00:00.0,29.215,,
10/21/07 13:15:00.0,29.315,,
10/21/07 13:30:00.0,29.69,,
10/21/07 13:45:00.0,29.765,,
10/21/07 14:00:00.0,29.84,,
10/21/07 14:15:00.0,29.815,,
10/21/07 14:30:00.0,29.966,,
10/21/07 14:45:00.0,29.565,,
10/21/07 15:00:00.0,29.84,,
10/21/07 15:15:00.0,30.016,,
10/21/07 15:30:00.0,29.991,,
10/21/07 15:45:00.0,29.64,,
10/21/07 16:00:00.0,29.59,,
10/21/07 16:15:00.0,29.565,,
10/21/07 16:30:00.0,29.565,,
10/21/07 16:45:00.0,29.54,,
10/21/07 17:00:00.0,29.515,,
10/21/07 17:15:00.0,29.464,,
10/21/07 17:30:00.0,29.439,,
10/21/07 17:45:00.0,29.29,,
10/21/07 18:00:00.0,29.19,,
10/21/07 18:15:00.0,29.09,,
10/21/07 18:30:00.0,29.04,,
10/21/07 18:45:00.0,29.04,,
10/21/07 19:00:00.0,29.115,,
10/21/07 19:15:00.0,29.14,,
10/21/07 19:30:00.0,29.14,,
10/21/07 19:45:00.0,29.115,,
10/21/07 20:00:00.0,29.09,,
10/21/07 20:15:00.0,29.09,,
10/21/07 20:30:00.0,29.115,,
10/21/07 20:45:00.0,29.115,,
10/21/07 21:00:00.0,29.115,,
10/21/07 21:15:00.0,29.09,,
10/21/07 21:30:00.0,29.04,,
10/21/07 21:45:00.0,28.965,,
10/21/07 22:00:00.0,28.965,,
10/21/07 22:15:00.0,28.891,,
10/21/07 22:30:00.0,28.692,,
10/21/07 22:45:00.0,28.518,,
10/21/07 23:00:00.0,28.32,,
10/21/07 23:15:00.0,28.072,,
10/21/07 23:30:00.0,27.85,,
10/21/07 23:45:00.0,27.702,,
10/22/07 00:00:00.0,27.653,,
10/22/07 00:15:00.0,27.628,,
10/22/07 00:30:00.0,27.604,,
10/22/07 00:45:00.0,27.53,,
10/22/07 01:00:00.0,27.505,,
10/22/07 01:15:00.0,27.456,,
10/22/07 01:30:00.0,27.407,,
10/22/07 01:45:00.0,27.358,,
10/22/07 02:00:00.0,27.333,,
10/22/07 02:15:00.0,27.308,,
10/22/07 02:30:00.0,27.259,,
10/22/07 02:45:00.0,27.235,,
10/22/07 03:00:00.0,27.235,,
10/22/07 03:15:00.0,27.235,,
10/22/07 03:30:00.0,27.186,,
10/22/07 03:45:00.0,27.186,,
10/22/07 04:00:00.0,27.161,,
10/22/07 04:15:00.0,27.161,,
10/22/07 04:30:00.0,27.136,,
10/22/07 04:45:00.0,27.136,,
10/22/07 05:00:00.0,27.112,,
10/22/07 05:15:00.0,27.087,,
10/22/07 05:30:00.0,27.087,,
10/22/07 05:45:00.0,27.087,,
10/22/07 06:00:00.0,27.112,,
10/22/07 06:15:00.0,27.112,,
10/22/07 06:30:00.0,27.161,,
10/22/07 06:45:00.0,27.21,,
10/22/07 07:00:00.0,27.284,,
10/22/07 07:15:00.0,27.407,,
10/22/07 07:30:00.0,27.505,,
10/22/07 07:45:00.0,27.604,,
10/22/07 08:00:00.0,27.702,,
10/22/07 08:15:00.0,27.702,,
10/22/07 08:30:00.0,27.801,,
10/22/07 08:45:00.0,27.801,,
10/22/07 09:00:00.0,27.875,,
10/22/07 09:15:00.0,27.776,,
10/22/07 09:30:00.0,28.048,,
10/22/07 09:45:00.0,28.444,,
10/22/07 10:00:00.0,28.667,,
10/22/07 10:15:00.0,28.791,,
10/22/07 10:30:00.0,28.841,,
10/22/07 10:45:00.0,28.766,,
10/22/07 11:00:00.0,28.518,,
10/22/07 11:15:00.0,28.468,,
10/22/07 11:30:00.0,28.493,,
10/22/07 11:45:00.0,28.791,,
10/22/07 12:00:00.0,28.444,,
10/22/07 12:15:00.0,28.866,,
10/22/07 12:30:00.0,28.841,,
10/22/07 12:45:00.0,28.642,,
10/22/07 13:00:00.0,28.866,,
10/22/07 13:15:00.0,29.04,,
10/22/07 13:30:00.0,28.965,,
10/22/07 13:45:00.0,28.791,,
10/22/07 14:00:00.0,29.315,,
10/22/07 14:15:00.0,29.315,,
10/22/07 14:30:00.0,28.866,,
10/22/07 14:45:00.0,28.891,,
10/22/07 15:00:00.0,29.24,,
10/22/07 15:15:00.0,28.816,,
10/22/07 15:30:00.0,28.841,,
10/22/07 15:45:00.0,28.791,,
10/22/07 16:00:00.0,28.791,,
10/22/07 16:15:00.0,28.742,,
10/22/07 16:30:00.0,28.717,,
10/22/07 16:45:00.0,28.717,,
10/22/07 17:00:00.0,28.692,,
10/22/07 17:15:00.0,28.593,,
10/22/07 17:30:00.0,28.543,,
10/22/07 17:45:00.0,28.493,,
10/22/07 18:00:00.0,28.468,,
10/22/07 18:15:00.0,28.444,,
10/22/07 18:30:00.0,28.444,,
10/22/07 18:45:00.0,28.419,,
10/22/07 19:00:00.0,28.444,,
10/22/07 19:15:00.0,28.444,,
10/22/07 19:30:00.0,28.444,,
10/22/07 19:45:00.0,28.369,,
10/22/07 20:00:00.0,28.295,,
10/22/07 20:15:00.0,28.196,,
10/22/07 20:30:00.0,28.023,,
10/22/07 20:45:00.0,27.949,,
10/22/07 21:00:00.0,27.85,,
10/22/07 21:15:00.0,27.825,,
10/22/07 21:30:00.0,27.751,,
10/22/07 21:45:00.0,27.727,,
10/22/07 22:00:00.0,27.702,,
10/22/07 22:15:00.0,27.677,,
10/22/07 22:30:00.0,27.677,,
10/22/07 22:45:00.0,27.653,,
10/22/07 23:00:00.0,27.628,,
10/22/07 23:15:00.0,27.604,,
10/22/07 23:30:00.0,27.505,,
10/22/07 23:45:00.0,27.431,,
10/23/07 00:00:00.0,27.382,,
10/23/07 00:15:00.0,27.333,,
10/23/07 00:30:00.0,27.235,,
10/23/07 00:45:00.0,27.21,,
10/23/07 01:00:00.0,27.186,,
10/23/07 01:15:00.0,27.161,,
10/23/07 01:30:00.0,27.136,,
10/23/07 01:45:00.0,27.112,,
10/23/07 02:00:00.0,27.087,,
10/23/07 02:15:00.0,27.087,,
10/23/07 02:30:00.0,27.087,,
10/23/07 02:45:00.0,27.063,,
10/23/07 03:00:00.0,27.063,,
10/23/07 03:15:00.0,27.038,,
10/23/07 03:30:00.0,27.038,,
10/23/07 03:45:00.0,27.038,,
10/23/07 04:00:00.0,27.038,,
10/23/07 04:15:00.0,27.014,,
10/23/07 04:30:00.0,26.989,,
10/23/07 04:45:00.0,26.989,,
10/23/07 05:00:00.0,26.965,,
10/23/07 05:15:00.0,26.94,,
10/23/07 05:30:00.0,26.891,,
10/23/07 05:45:00.0,26.867,,
10/23/07 06:00:00.0,26.867,,
10/23/07 06:15:00.0,26.916,,
10/23/07 06:30:00.0,26.965,,
10/23/07 06:45:00.0,27.014,,
10/23/07 07:00:00.0,27.063,,
10/23/07 07:15:00.0,27.136,,
10/23/07 07:30:00.0,27.161,,
10/23/07 07:45:00.0,27.21,,
10/23/07 08:00:00.0,27.235,,
10/23/07 08:15:00.0,27.235,,
10/23/07 08:30:00.0,27.136,,
10/23/07 08:45:00.0,27.21,,
10/23/07 09:00:00.0,27.308,,
10/23/07 09:15:00.0,27.554,,
10/23/07 09:30:00.0,27.53,,
10/23/07 09:45:00.0,27.554,,
10/23/07 10:00:00.0,27.677,,
10/23/07 10:15:00.0,27.702,,
10/23/07 10:30:00.0,27.604,,
10/23/07 10:45:00.0,27.924,,
10/23/07 11:00:00.0,27.974,,
10/23/07 11:15:00.0,27.949,,
10/23/07 11:30:00.0,27.924,,
10/23/07 11:45:00.0,27.949,,
10/23/07 12:00:00.0,27.628,,
10/23/07 12:15:00.0,27.875,,
10/23/07 12:30:00.0,27.825,,
10/23/07 12:45:00.0,27.974,,
10/23/07 13:00:00.0,27.949,,
10/23/07 13:15:00.0,28.072,,
10/23/07 13:30:00.0,28.147,,
10/23/07 13:45:00.0,28.072,,
10/23/07 14:00:00.0,27.875,,
10/23/07 14:15:00.0,28.048,,
10/23/07 14:30:00.0,27.924,,
10/23/07 14:45:00.0,28.072,,
10/23/07 15:00:00.0,27.998,,
10/23/07 15:15:00.0,27.801,,
10/23/07 15:30:00.0,27.801,,
10/23/07 15:45:00.0,27.702,,
10/23/07 16:00:00.0,27.702,,
10/23/07 16:15:00.0,27.702,,
10/23/07 16:30:00.0,27.702,,
10/23/07 16:45:00.0,27.776,,
10/23/07 17:00:00.0,27.776,,
10/23/07 17:15:00.0,27.751,,
10/23/07 17:30:00.0,27.702,,
10/23/07 17:45:00.0,27.653,,
10/23/07 18:00:00.0,27.653,,
10/23/07 18:15:00.0,27.604,,
10/23/07 18:30:00.0,27.53,,
10/23/07 18:45:00.0,27.407,,
10/23/07 19:00:00.0,27.333,,
10/23/07 19:15:00.0,27.259,,
10/23/07 19:30:00.0,27.235,,
10/23/07 19:45:00.0,27.235,,
10/23/07 20:00:00.0,27.284,,
10/23/07 20:15:00.0,27.333,,
10/23/07 20:30:00.0,27.407,,
10/23/07 20:45:00.0,27.431,,
10/23/07 21:00:00.0,27.431,,
10/23/07 21:15:00.0,27.456,,
10/23/07 21:30:00.0,27.481,,
10/23/07 21:45:00.0,27.481,,
10/23/07 22:00:00.0,27.481,,
10/23/07 22:15:00.0,27.481,,
10/23/07 22:30:00.0,27.481,,
10/23/07 22:45:00.0,27.456,,
10/23/07 23:00:00.0,27.431,,
10/23/07 23:15:00.0,27.431,,
10/23/07 23:30:00.0,27.431,,
10/23/07 23:45:00.0,27.407,,
10/24/07 00:00:00.0,27.407,,
10/24/07 00:15:00.0,27.407,,
10/24/07 00:30:00.0,27.407,,
10/24/07 00:45:00.0,27.407,,
10/24/07 01:00:00.0,27.382,,
10/24/07 01:15:00.0,27.358,,
10/24/07 01:30:00.0,27.358,,
10/24/07 01:45:00.0,27.358,,
10/24/07 02:00:00.0,27.333,,
10/24/07 02:15:00.0,27.333,,
10/24/07 02:30:00.0,27.308,,
10/24/07 02:45:00.0,27.284,,
10/24/07 03:00:00.0,27.284,,
10/24/07 03:15:00.0,27.284,,
10/24/07 03:30:00.0,27.284,,
10/24/07 03:45:00.0,27.259,,
10/24/07 04:00:00.0,27.259,,
10/24/07 04:15:00.0,27.235,,
10/24/07 04:30:00.0,27.21,,
10/24/07 04:45:00.0,27.21,,
10/24/07 05:00:00.0,27.21,,
10/24/07 05:15:00.0,27.186,,
10/24/07 05:30:00.0,27.161,,
10/24/07 05:45:00.0,27.161,,
10/24/07 06:00:00.0,27.186,,
10/24/07 06:15:00.0,27.235,,
10/24/07 06:30:00.0,27.235,,
10/24/07 06:45:00.0,27.235,,
10/24/07 07:00:00.0,27.358,,
10/24/07 07:15:00.0,27.431,,
10/24/07 07:30:00.0,27.53,,
10/24/07 07:45:00.0,27.604,,
10/24/07 08:00:00.0,27.579,,
10/24/07 08:15:00.0,27.677,,
10/24/07 08:30:00.0,27.604,,
10/24/07 08:45:00.0,27.801,,
10/24/07 09:00:00.0,27.801,,
10/24/07 09:15:00.0,27.727,,
10/24/07 09:30:00.0,27.653,,
10/24/07 09:45:00.0,27.875,,
10/24/07 10:00:00.0,27.628,,
10/24/07 10:15:00.0,27.949,,
10/24/07 10:30:00.0,28.221,,
10/24/07 10:45:00.0,28.072,,
10/24/07 11:00:00.0,27.899,,
