otu	sim	del	ins	mis	len	score	hit
1125	denovo5449	97.42	2	2	3	271	1270.5	D106_AF174559
1126	denovo9342	97.44	3	1	3	273	1270.5	C3k_AY589737
1127	denovo6123	95.05	8	1	5	283	1270.5	C3k_AY589737
1128	denovo4043	95.41	6	2	5	283	1270.5	C3k_AY589737
1129	denovo1450	98.15	3	2	0	270	1271	C15_AY239369;C15.22_KC597695
1130	denovo13307	95.76	3	4	5	283	1271	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1131	denovo1522	95.41	5	2	6	283	1271	C3k_AY589737
1132	denovo5716	97.42	5	2	0	271	1271.5	D1_AF334660
1133	denovo1643	97.88	2	4	0	283	1271.5	C15.9_FN563475;C15_AY239369;C15.22_KC597695
1134	denovo12688	95.41	5	2	6	283	1271.5	C3k_AY589737
1135	denovo16079	98.87	0	1	2	266	1272	C15.23_KC597697
1136	denovo5100	97.42	4	2	1	271	1272.5	D106_AF174559
1137	denovo4326	97.79	4	1	1	272	1272.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1138	denovo11501	97.53	4	2	1	283	1272.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1139	denovo15755	95.76	2	4	6	283	1272.5	C3k_AY589737
1140	denovo1964	97.42	4	2	1	271	1273	D1_AF334660
1141	denovo5440	96.44	4	3	3	281	1273	C3k_AY589737
1142	denovo8559	96.09	2	2	7	281	1273.5	C3k_AY589737
1143	denovo7859	98.16	0	3	2	272	1274	C15.23_KC597697
1144	denovo16357	97.46	2	3	2	276	1274	C3k_AY589737
1145	denovo10156	96.09	6	1	4	281	1274	C3k_AY589737
1146	denovo2097	99.24	1	1	0	264	1274.5	C15_AY239369
1147	denovo10776	98.87	1	1	1	266	1274.5	C3k_AY589737
1148	denovo16776	97.42	3	2	2	271	1274.5	D1_AF334660
1149	denovo6991	97.42	3	2	2	271	1274.5	D1_AF334660
1150	denovo10047	98.16	0	3	2	272	1274.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1151	denovo11928	96.79	1	4	4	280	1274.5	C3k_AY589737
1152	denovo11397	97.88	0	4	2	283	1274.5	C3k_AY589737
1153	denovo762	97.88	0	4	2	283	1274.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1154	denovo7751	100	0	0	0	255	1275	A1_AF333505
1155	denovo947	98.87	1	1	1	266	1275	C3k_AY589737
1156	denovo3134	96.44	2	4	4	281	1275	C3k_AY589737
1157	denovo16853	95.41	3	2	8	283	1275	C3k_AY589737
1158	denovo16157	98.15	4	1	0	270	1275.5	C15.23_KC597697
1159	denovo16007	97.79	2	1	3	271	1275.5	C3k_AY589737
1160	denovo8834	97.79	2	1	3	271	1275.5	C3k_AY589737
1161	denovo17196	97.42	3	1	3	271	1275.5	D1_AF334660
1162	denovo10745	96.11	6	4	1	283	1275.5	C3k_AY589737
1163	denovo10216	96.11	5	5	1	283	1275.5	C1d_AY258488
1164	denovo16295	97.53	2	2	3	283	1275.5	C3k_AY589737
1165	denovo10778	97.79	1	2	3	272	1276	C3k_AY589737
1166	denovo10703	95.41	6	2	5	283	1276	C15_AY239369;C15.22_KC597695
1167	denovo4734	95.76	4	3	5	283	1276	C3k_AY589737
1168	denovo1500	97.79	2	2	2	271	1276.5	D106_AF174559
1169	denovo1537	97.49	0	5	2	279	1276.5	C3k_AY589737
1170	denovo17003	98.14	4	0	1	269	1277	C3k_AY589737
1171	denovo5268	97.42	2	1	4	271	1277	D1_AF334660
1172	denovo89	97.42	2	1	4	271	1277	D1_AF334660
1173	denovo16047	97.45	6	1	0	274	1277	C1198_EU099810;C1148_EU040178;C1.v1a_FJ919243;C1008_DQ480613
1174	denovo1261	96.75	5	1	3	277	1277	C3k_AY589737
1175	denovo6332	96.11	3	5	3	283	1277	C3k_AY589737
1176	denovo90	98.15	3	1	1	271	1277.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1177	denovo16245	97.53	0	3	4	283	1277.5	C3k_AY589737
1178	denovo13622	96.47	1	2	7	283	1277.5	C3a_AF499790
1179	denovo11953	97.79	3	2	1	271	1278	D1_AF334660
1180	denovo13595	97.79	3	2	1	271	1278	D120_EU074900
1181	denovo9210	97.79	3	2	1	271	1278	D1_AF334660
1182	denovo8212	96.11	0	5	6	283	1278	C3k_AY589737
1183	denovo12927	97.42	1	1	5	271	1278.5	D1a_JN558078
1184	denovo1357	96.8	2	4	3	281	1278.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
1185	denovo8092	97.88	1	4	1	283	1278.5	C15_AY239369;C15.22_KC597695
1186	denovo1098	96.11	4	4	3	283	1278.5	C1232_EU118163
1187	denovo16937	96.11	4	4	3	283	1278.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1188	denovo7655	95.76	10	2	0	283	1279	C1d_AY258488
1189	denovo13056	95.76	2	3	7	283	1279	C3k_AY589737
1190	denovo11260	97.79	2	2	2	271	1279.5	D1_AF334660
1191	denovo14833	97.79	2	2	2	271	1279.5	D1a_JN558078;D120_EU074900
1192	denovo1506	97.79	2	2	2	271	1279.5	D106_AF174559
1193	denovo1610	97.79	2	2	2	271	1279.5	D1_AF334660
1194	denovo4822	97.79	2	2	2	271	1279.5	D1a_JN558078;D120_EU074900
1195	denovo5388	97.79	2	2	2	271	1279.5	D106_AF174559
1196	denovo9599	97.79	2	2	2	271	1279.5	D1a_JN558078;D120_EU074900
1197	denovo3952	96.82	2	2	5	283	1279.5	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1198	denovo5143	97.42	0	1	6	271	1280	D1a_JN558078
1199	denovo9171	98.23	0	2	3	283	1280	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
1200	denovo11587	99.23	0	1	1	261	1280.5	D2_AY686649
1201	denovo15181	99.23	0	1	1	261	1280.5	D2_AY686649
1202	denovo17660	96.47	0	6	4	283	1280.5	C1051_AF195153;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695;C1087_DQ182655
1203	denovo13161	95.76	1	3	8	283	1280.5	C3k_AY589737
1204	denovo154	95.76	1	3	8	283	1280.5	C3k_AY589737
1205	denovo6822	97.42	3	1	3	271	1281	D1_AF334660
1206	denovo12887	97.79	1	2	3	271	1281	D1_AF334660
1207	denovo11366	97.79	2	1	3	272	1281	C3k_AY589737
1208	denovo7464	97.79	2	1	3	272	1281	C3k_AY589737
1209	denovo3764	95.76	8	2	2	283	1281	C3k_AY589737
1210	denovo4304	97.53	2	2	3	283	1281	C3k_AY589737
1211	denovo16536	97.88	0	3	3	283	1281	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1212	denovo1926	95.76	5	2	5	283	1281	C3k_AY589737
1213	denovo5201	96.47	1	4	5	283	1281	C3k_AY589737
1214	denovo2823	97.13	3	3	2	279	1281.5	C3k_AY589737
1215	denovo5765	96.11	2	4	5	283	1281.5	C3k_AY589737
1216	denovo1719	96.13	5	4	2	284	1281.5	C15.23_KC597697
1217	denovo4456	97.79	4	2	0	271	1282	D1_AF334660
1218	denovo6369	97.79	4	2	0	271	1282	D1_AF334660
1219	denovo12350	96.75	6	0	3	277	1282	C3k_AY589737
1220	denovo2611	97.49	0	5	2	279	1282	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1221	denovo1373	95.76	8	1	3	283	1282	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1222	denovo121	98.52	1	2	1	271	1282.5	C15.23_KC597697
1223	denovo1314	97.79	0	2	4	271	1282.5	D1_AF334660
1224	denovo6835	97.79	0	2	4	271	1282.5	D1a_JN558078
1225	denovo72	97.79	0	2	4	271	1282.5	D1a_JN558078;D120_EU074900
1226	denovo16137	96.44	6	1	3	281	1283	C3k_AY589737
1227	denovo15800	97.79	3	2	1	271	1283.5	D1_AF334660
1228	denovo11183	97.81	4	1	1	274	1283.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1229	denovo10108	97.47	4	3	0	277	1283.5	C1198_EU099810;C1.v1a_FJ919243;C1008_DQ480613
1230	denovo4841	97.83	1	3	2	276	1284	C3k_AY589737
1231	denovo9423	96.44	9	1	0	281	1284	C3k_AY589737
1232	denovo2346	97.16	1	3	4	282	1284	C3.1_JF683321
1233	denovo3566	97.11	6	1	1	277	1284.5	C15_AY239369
1234	denovo2740	96.11	8	3	0	283	1284.5	C1d_AY258488
1235	denovo13243	96.47	1	6	3	283	1284.5	C3k_AY589737
1236	denovo9106	97.83	1	4	1	276	1285	C15_AY239369
1237	denovo10591	98.51	0	1	3	269	1285.5	C3k_AY589737
1238	denovo4002	98.51	0	1	3	269	1285.5	C3k_AY589737
1239	denovo12824	97.42	0	1	6	271	1285.5	D1a_JN558078
1240	denovo10747	97.46	0	4	3	276	1285.5	C21.12_FJ461514
1241	denovo1487	96.47	1	5	4	283	1285.5	C3k_AY589737
1242	denovo15089	98.51	4	0	0	269	1286	C15_AY239369
1243	denovo1064	98.52	2	1	1	270	1286	C21.12_FJ461514
1244	denovo13434	97.79	2	1	3	271	1286	D1_AF334660
1245	denovo1657	97.79	2	1	3	271	1286	D1_AF334660
1246	denovo4466	97.79	2	1	3	271	1286	D1_AF334660
1247	denovo10892	97.79	3	0	3	272	1286	C3k_AY589737
1248	denovo665	96.44	4	1	5	281	1286	C3k_AY589737
1249	denovo15052	95.77	5	2	5	284	1286	C15.23_KC597697
1250	denovo14659	97.46	3	1	3	276	1286.5	C3k_AY589737
1251	denovo4824	95.76	9	1	2	283	1286.5	C3k_AY589737
1252	denovo2396	95.76	5	2	5	283	1286.5	C3k_AY589737
1253	denovo12865	96.47	1	4	5	283	1286.5	C3k_AY589737
1254	denovo196	96.47	4	4	2	283	1287	C3k_AY589737
1255	denovo6828	98.16	0	1	4	272	1287.5	C3k_AY589737
1256	denovo16433	97.51	0	5	2	281	1287.5	C3k_AY589737
1257	denovo7105	96.47	4	4	2	283	1287.5	C3k_AY589737
1258	denovo16768	97.88	0	2	4	283	1287.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1259	denovo4487	97.88	0	2	4	283	1287.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1260	denovo16996	98.52	2	1	1	271	1288	C3_AB778606;C1026_DQ335366;C3j_AY239366
1261	denovo7292	98.15	2	2	1	271	1288	D106_AF174559
1262	denovo11530	97.82	4	2	0	275	1288	C1198_EU099810;C1.v1a_FJ919243;C1008_DQ480613
1263	denovo12481	97.48	1	3	3	278	1288	C3k_AY589737
1264	denovo12074	96.8	4	2	3	281	1288	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1265	denovo1396	96.11	6	2	3	283	1288	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1266	denovo12028	96.11	2	3	6	283	1288	C15.22_KC597695
1267	denovo8556	96.11	2	3	6	283	1288	C3k_AY589737
1268	denovo9621	98.88	0	1	2	269	1288.5	C15.23_KC597697
1269	denovo10071	98.15	2	2	1	271	1288.5	D1_AF334660
1270	denovo10158	98.15	2	2	1	271	1288.5	D1_AF334660
1271	denovo10760	98.15	2	2	1	271	1288.5	D1_AF334660
1272	denovo6198	98.15	2	2	1	271	1288.5	D1_AF334660
1273	denovo7347	98.15	2	2	1	271	1288.5	D1_AF334660
1274	denovo7841	97.47	1	2	4	277	1289	C3k_AY589737
1275	denovo844	97.15	1	4	3	281	1289	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1276	denovo16602	98.59	0	2	2	283	1289	C3k_AY589737
1277	denovo919	97.83	1	3	2	277	1289.5	C3k_AY589737
1278	denovo3599	96.82	0	6	3	283	1289.5	C3k_AY589737
1279	denovo6811	96.82	0	6	3	283	1289.5	C3k_AY589737
1280	denovo15156	95.76	3	2	7	283	1289.5	C3k_AY589737
1281	denovo12591	96.11	1	3	7	283	1289.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1282	denovo14326	96.11	1	3	7	283	1289.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1283	denovo15660	96.11	1	3	7	283	1289.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1284	denovo16134	98.15	1	2	2	271	1290	D1_AF334660
1285	denovo8590	98.15	1	2	2	271	1290	D1_AF334660
1286	denovo15402	96.47	6	4	0	283	1290	C1232_EU118163
1287	denovo3861	97.88	2	2	2	283	1290	C15_AY239369
1288	denovo14879	98.23	0	3	2	283	1290	C3k_AY589737
1289	denovo1279	95.76	7	1	4	283	1290	C3k_AY589737
1290	denovo16514	96.11	5	2	4	283	1290	C3k_AY589737
1291	denovo17371	96.11	5	2	4	283	1290	C3k_AY589737
1292	denovo3383	96.11	5	2	4	283	1290	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1293	denovo11906	97.17	1	2	5	283	1290	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1294	denovo13774	97.17	1	2	5	283	1290	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1295	denovo14231	97.47	0	2	5	277	1290.5	C3_AB778606
1296	denovo1755	97.14	4	2	2	280	1291	C15.23_KC597697
1297	denovo7898	98.52	0	1	3	271	1291.5	C3b_AF499791
1298	denovo11955	98.15	0	2	3	271	1291.5	D1a_JN558078;D120_EU074900
1299	denovo14572	98.15	0	2	3	271	1291.5	D106_AF174559
1300	denovo15943	98.15	0	2	3	271	1291.5	D1a_JN558078;D120_EU074900
1301	denovo5250	98.15	0	2	3	271	1291.5	D114_AF174549
1302	denovo8560	98.15	0	2	3	271	1291.5	D1a_JN558078;D120_EU074900;D104_AF174572
1303	denovo9437	98.17	1	1	3	273	1291.5	C3k_AY589737
1304	denovo1743	97.15	3	4	1	281	1291.5	C1d_AY258488
1305	denovo13150	97.88	1	2	3	283	1291.5	C3k_AY589737
1306	denovo17369	97.88	1	2	3	283	1291.5	C3k_AY589737
1307	denovo1783	97.88	1	2	3	283	1291.5	C3k_AY589737
1308	denovo2196	97.88	1	2	3	283	1291.5	C3k_AY589737
1309	denovo363	97.88	1	2	3	283	1291.5	C3k_AY589737
1310	denovo10816	96.11	4	2	5	283	1291.5	C3k_AY589737
1311	denovo11548	96.11	4	2	5	283	1291.5	C3k_AY589737
1312	denovo11362	96.45	2	3	5	282	1292	C3.1_JF683321
1313	denovo1275	96.11	8	1	2	283	1292	C3k_AY589737
1314	denovo6384	96.47	1	4	5	283	1292	C3k_AY589737
1315	denovo3999	98.53	0	3	1	273	1292.5	C21/3d/C3k_AY239372
1316	denovo8645	96.47	5	3	2	283	1292.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1317	denovo16900	98.17	0	1	4	273	1293	C3k_AY589737
1318	denovo1137	97.13	4	1	3	279	1293	C3k_AY589737
1319	denovo9382	96.82	2	5	2	283	1293	C1232_EU118163
1320	denovo6803	96.82	1	5	3	283	1293	C3k_AY589737
1321	denovo9906	96.11	3	2	6	283	1293	C15.22_KC597695
1322	denovo5031	98.51	3	0	1	269	1293.5	D1_AF334660
1323	denovo12768	97.49	1	3	3	279	1293.5	C3k_AY589737
1324	denovo1780	96.11	7	1	3	283	1293.5	C15a_AY258476;C15.4_FJ461511
1325	denovo15809	96.47	0	4	6	283	1293.5	C3k_AY589737
1326	denovo2129	96.47	0	4	6	283	1293.5	C3k_AY589737
1327	denovo12819	98.15	2	2	1	271	1294	D1_AF334660
1328	denovo14239	98.15	2	2	1	271	1294	D106_AF174559
1329	denovo879	98.15	2	2	1	271	1294	D1_AF334660
1330	denovo8771	97.83	4	1	1	276	1294.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1331	denovo14188	97.46	2	3	2	276	1294.5	C21.12_FJ461514
1332	denovo10726	97.83	0	4	2	276	1294.5	C21.12_FJ461514
1333	denovo11682	97.83	0	4	2	276	1294.5	C21/3d/C3k_AY239372
1334	denovo13780	97.83	0	4	2	276	1294.5	C21.12_FJ461514
1335	denovo16724	96.11	2	2	7	283	1294.5	C3k_AY589737
1336	denovo17566	96.11	2	2	7	283	1294.5	C3k_AY589737
1337	denovo2894	96.11	2	2	7	283	1294.5	C3k_AY589737
1338	denovo7917	96.11	2	2	7	283	1294.5	C3k_AY589737
1339	denovo8214	96.11	2	2	7	283	1294.5	C3k_AY589737
1340	denovo8944	96.11	2	2	7	283	1294.5	C3k_AY589737
1341	denovo9175	96.11	2	2	7	283	1294.5	C3k_AY589737
1342	denovo13618	97.49	0	3	4	279	1295	C3k_AY589737
1343	denovo15712	97.16	0	5	3	282	1295	C3k_AY589737
1344	denovo3515	96.47	7	3	0	283	1295	C1d_AY258488
1345	denovo10074	96.82	2	3	4	283	1295	C3k_AY589737
1346	denovo6916	97.52	2	3	2	282	1295.5	C55_AY589759
1347	denovo6975	98.23	0	3	2	283	1295.5	C3k_AY589737
1348	denovo4058	96.11	5	2	4	283	1295.5	C3k_AY589737
1349	denovo11700	99.62	0	0	1	261	1296	D2_AY686649
1350	denovo3132	96.82	0	5	4	283	1296	C3a_AF499790
1351	denovo8649	96.82	0	5	4	283	1296	C3k_AY589737
1352	denovo15812	98.88	3	0	0	269	1296.5	C15_AY239369
1353	denovo12036	96.47	6	3	1	283	1296.5	C15_AY239369
1354	denovo2435	96.47	6	3	1	283	1296.5	C1d_AY258488
1355	denovo10565	96.82	4	4	1	283	1296.5	C1232_EU118163
1356	denovo8802	96.82	4	4	1	283	1296.5	C3k_AY589737
1357	denovo9428	96.82	4	4	1	283	1296.5	C3k_AY589737
1358	denovo4913	96.13	4	2	5	284	1296.5	C15.23_KC597697
1359	denovo8258	99.25	1	0	1	267	1297	C1103_AF427470
1360	denovo13182	98.15	4	1	0	271	1297	D1_AF334660
1361	denovo1047	96.47	2	3	5	283	1297	C3k_AY589737
1362	denovo11250	96.47	2	3	5	283	1297	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1363	denovo13461	96.47	2	3	5	283	1297	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1364	denovo1481	96.47	2	3	5	283	1297	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1365	denovo8708	98.53	3	1	0	272	1297.5	C15_AY239369;C15.22_KC597695
1366	denovo10195	97.85	0	4	2	279	1297.5	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1367	denovo14304	98.54	0	3	1	274	1298	C21/3d/C3k_AY239372
1368	denovo5823	97.51	1	4	2	281	1298	C1233_EU118166;C15.9_FN563475;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1369	denovo9426	96.82	3	4	2	283	1298	C3k_AY589737
1370	denovo10746	96.13	3	2	6	284	1298	C15.23_KC597697
1371	denovo4551	97.19	1	4	3	285	1298	C55_AY589759
1372	denovo1975	98.18	0	1	4	274	1298.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1373	denovo17244	96.8	1	2	6	281	1298.5	C3k_AY589737
1374	denovo5101	96.11	7	1	3	283	1298.5	C3k_AY589737
1375	denovo14852	96.11	3	2	6	283	1298.5	C3k_AY589737
1376	denovo4744	96.47	1	3	6	283	1298.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1377	denovo808	96.47	1	3	6	283	1298.5	C3k_AY589737
1378	denovo6685	97.89	1	4	1	284	1298.5	C15.23_KC597697
1379	denovo2812	98.15	3	1	1	271	1299	D1_AF334660
1380	denovo1464	98.52	1	2	1	271	1299	D1_AF334660
1381	denovo16721	98.52	1	2	1	271	1299	D1a_JN558078;D120_EU074900
1382	denovo4281	98.52	1	2	1	271	1299	D1a_JN558078;D120_EU074900
1383	denovo11678	96.47	5	2	3	283	1299	C3k_AY589737
1384	denovo11947	96.47	5	2	3	283	1299	C3k_AY589737
1385	denovo12876	98.88	1	0	2	269	1299.5	C3k_AY589737
1386	denovo6986	98.89	0	1	2	271	1299.5	C15.23_KC597697
1387	denovo774	96.82	2	4	3	283	1299.5	C3k_AY589737
1388	denovo1011	97.17	0	5	3	283	1299.5	C3k_AY589737
1389	denovo14541	97.17	0	5	3	283	1299.5	C3k_AY589737
1390	denovo8901	97.17	0	5	3	283	1299.5	C3k_AY589737
1391	denovo2079	98.89	0	1	2	271	1300	C3k_AY589737
1392	denovo12273	96.11	2	2	7	283	1300	C3k_AY589737
1393	denovo14138	98.89	0	1	2	271	1300.5	C3b_AF499791
1394	denovo11952	98.52	0	2	2	271	1300.5	D1a_JN558078;D120_EU074900
1395	denovo14571	98.52	0	2	2	271	1300.5	D114_AF174549
1396	denovo2136	98.19	1	3	1	277	1300.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
1397	denovo3333	97.85	1	3	2	279	1300.5	C3k_AY589737
1398	denovo12957	96.82	5	4	0	283	1300.5	C15.6_FN563472;C15.22_KC597695
1399	denovo12133	96.11	6	1	4	283	1300.5	C3k_AY589737
1400	denovo12659	96.11	6	1	4	283	1300.5	C3k_AY589737
1401	denovo265	96.47	4	2	4	283	1300.5	C3_AB778606;C1002_DQ838544;C1040_AB190269
1402	denovo6566	96.47	4	2	4	283	1300.5	C3k_AY589737
1403	denovo8434	97.53	0	2	5	283	1300.5	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1404	denovo13081	96.82	1	4	4	283	1301	C3k_AY589737
1405	denovo17288	96.82	1	4	4	283	1301	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1406	denovo8199	96.82	1	4	4	283	1301	C3k_AY589737
1407	denovo15272	96.83	0	5	4	284	1301	C15.23_KC597697
1408	denovo12714	97.15	5	2	1	281	1301.5	C3k_AY589737
1409	denovo5259	97.51	2	3	2	281	1301.5	C3k_AY589737
1410	denovo2589	96.82	5	3	1	283	1301.5	C15.9_FN563475
1411	denovo9204	96.47	3	2	5	283	1301.5	C3k_AY589737
1412	denovo14924	96.86	1	4	4	287	1301.5	I1_FN561559
1413	denovo2677	99.26	1	1	0	269	1302	C15_AY239369
1414	denovo12897	98.89	1	1	1	271	1302	C3k_AY589737
1415	denovo10067	98.15	1	1	3	271	1302	D1a_JN558078
1416	denovo13635	98.15	1	1	3	271	1302	D1a_JN558078
1417	denovo2254	98.9	1	1	1	273	1302	C55_AY589759
1418	denovo10738	97.17	2	5	1	283	1302	C3k_AY589737
1419	denovo14037	98.23	0	2	3	283	1302	C15.4_FJ461511
1420	denovo1375	96.11	5	1	5	283	1302	C3k_AY589737
1421	denovo5176	96.47	3	2	5	283	1302	C3k_AY589737
1422	denovo5337	96.47	3	2	5	283	1302	C3k_AY589737
1423	denovo4743	98.52	2	2	0	271	1302.5	D106_AF174559
1424	denovo10255	96.82	0	4	5	283	1302.5	C3k_AY589737
1425	denovo14700	96.82	0	4	5	283	1302.5	C3k_AY589737
1426	denovo15030	96.82	0	4	5	283	1302.5	C1233_EU118166;C15.27_KC597689;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1427	denovo15206	96.82	0	4	5	283	1302.5	C3k_AY589737
1428	denovo3562	96.82	0	4	5	283	1302.5	C3k_AY589737
1429	denovo361	96.82	0	4	5	283	1302.5	C3k_AY589737
1430	denovo6389	96.82	0	4	5	283	1302.5	C3k_AY589737
1431	denovo17498	98.52	2	2	0	271	1303	D1_AF334660
1432	denovo6251	98.52	2	2	0	271	1303	D1_AF334660
1433	denovo12588	98.53	3	1	0	273	1303	C15_AY239369
1434	denovo4831	97.15	4	2	2	281	1303	C15.6_FN563472;C15.22_KC597695
1435	denovo12065	96.47	6	2	2	283	1303	C15_AY239369
1436	denovo11871	96.47	2	2	6	283	1303	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1437	denovo10640	98.19	0	4	1	276	1303.5	C21/3d/C3k_AY239372
1438	denovo10968	98.19	0	4	1	276	1303.5	C21.12_FJ461514
1439	denovo15301	98.19	0	4	1	276	1303.5	C21.12_FJ461514
1440	denovo17356	98.19	0	4	1	276	1303.5	C21.12_FJ461514
1441	denovo2892	98.19	0	4	1	276	1303.5	C21/3d/C3k_AY239372
1442	denovo7742	96.11	4	1	6	283	1303.5	C3k_AY589737
1443	denovo12610	96.47	2	2	6	283	1303.5	C1051_AF195153;C1166_AB294584
1444	denovo16857	97.15	4	1	3	281	1304	C3k_AY589737
1445	denovo12942	96.47	6	1	3	283	1304	C15a_AY258476;C15.4_FJ461511
1446	denovo13366	96.47	6	1	3	283	1304	C15a_AY258476;C15.4_FJ461511
1447	denovo16622	98.19	2	3	0	277	1304.5	C3k_AY589737
1448	denovo11012	97.84	4	2	0	278	1304.5	C15_AY239369;C1087_DQ182655
1449	denovo13039	97.14	8	0	0	280	1304.5	C15_AY239369
1450	denovo6608	97.51	1	3	3	281	1304.5	C3k_AY589737
1451	denovo7708	97.51	1	3	3	281	1304.5	C3k_AY589737
1452	denovo15599	96.47	5	2	3	283	1304.5	C3k_AY589737
1453	denovo14023	96.82	3	3	3	283	1304.5	C3k_AY589737
1454	denovo14346	97.53	1	2	4	283	1304.5	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1455	denovo12381	98.9	0	1	2	272	1305	C15.23_KC597697
1456	denovo5008	97.17	0	5	3	283	1305	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1457	denovo7423	97.17	0	5	3	283	1305	C3k_AY589737
1458	denovo16366	96.11	3	1	7	283	1305	C3k_AY589737
1459	denovo10654	98.9	0	1	2	272	1305.5	C3_AB778606
1460	denovo2041	98.9	0	1	2	272	1305.5	C3k_AY589737
1461	denovo10996	96.82	6	3	0	283	1305.5	C1d_AY258488
1462	denovo15804	96.82	6	3	0	283	1305.5	C1d_AY258488
1463	denovo5081	96.82	6	3	0	283	1305.5	C1d_AY258488
1464	denovo15765	98.59	0	2	2	283	1305.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1465	denovo257	96.47	5	1	4	283	1305.5	C3k_AY589737
1466	denovo5249	96.82	2	3	4	283	1305.5	C3k_AY589737
1467	denovo9637	96.48	4	2	4	284	1305.5	C15.23_KC597697
1468	denovo7252	98.52	0	2	2	271	1306	D1_AF334660
1469	denovo12634	97.86	1	3	2	280	1306	C3k_AY589737
1470	denovo15439	97.51	0	3	4	281	1306	C3_AB778606
1471	denovo5758	96.47	4	2	4	283	1306	C3k_AY589737
1472	denovo16871	96.82	2	3	4	283	1306	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1473	denovo7899	96.82	2	3	4	283	1306	C3k_AY589737
1474	denovo16626	96.83	1	4	4	284	1306	C15.23_KC597697
1475	denovo6818	98.21	0	4	1	279	1306.5	C3_AB778606
1476	denovo4661	97.17	3	4	1	283	1306.5	C3k_AY589737
1477	denovo9411	99.26	2	0	0	269	1307	C1d_AY258488
1478	denovo2270	99.26	1	1	0	270	1307	C15.23_KC597697
1479	denovo2791	97.52	2	3	2	282	1307	C3k_AY589737
1480	denovo1810	97.17	3	4	1	283	1307	C3k_AY589737
1481	denovo9495	97.17	2	4	2	283	1307	C3k_AY589737
1482	denovo1293	96.47	4	1	5	283	1307	C3k_AY589737
1483	denovo7817	99.26	1	1	0	270	1307.5	C15_AY239369
1484	denovo12842	98.9	1	1	1	272	1307.5	C3k_AY589737
