otu	sim	del	ins	mis	len	score	hit
1035	denovo5875	97.42	1	0	6	271	1287.5	D1a_JN558078
1036	denovo1508	97.79	0	2	4	271	1288	D1_AF334660
1037	denovo13604	96.11	3	2	6	283	1288	C15_AY239369
1038	denovo13604	96.11	2	3	6	283	1288	C15.22_KC597695
1039	denovo14804	97.79	2	1	3	271	1288.5	D1_AF334660
1040	denovo324	97.79	2	1	3	271	1288.5	D1_AF334660
1041	denovo12960	98.16	1	1	3	272	1288.5	C3k_AY589737
1042	denovo1636	96.11	1	4	6	283	1288.5	C15a_AY258476
1043	denovo18250	97.81	2	1	3	274	1289	C3_AB778606
1044	denovo1437	98.23	0	4	1	283	1289	C15_AY239369
1045	denovo14754	98.23	0	4	1	283	1289	C15_AY239369
1046	denovo7248	98.23	0	4	1	283	1289	C15_AY239369
1047	denovo9119	98.23	0	4	1	283	1289	C15_AY239369
1048	denovo9550	97.8	2	0	4	273	1289.5	C15.23_KC597697
1049	denovo5559	97.83	1	3	2	276	1289.5	C3k_AY589737
1050	denovo2980	97.46	1	4	2	276	1289.5	C21.12_FJ461514
1051	denovo1576	95.76	9	0	3	283	1289.5	C15_AY239369
1052	denovo18647	96.82	0	6	3	283	1289.5	C3k_AY589737
1053	denovo14883	96.11	2	2	7	283	1289.5	C3k_AY589737
1054	denovo9734	95.76	3	2	7	283	1289.5	C3k_AY589737
1055	denovo365	98.88	0	0	3	267	1290	C3k_AY589737
1056	denovo12222	98.52	3	0	1	270	1290	C3k_AY589737
1057	denovo12506	97.79	3	1	2	271	1290	D1_AF334660
1058	denovo17992	97.79	3	1	2	271	1290	D1_AF334660
1059	denovo762	97.79	1	1	4	271	1290	D1a_JN558078;D120_EU074900
1060	denovo7762	97.79	1	1	4	271	1290	D1a_JN558078
1061	denovo4411	97.88	2	2	2	283	1290	C15_AY239369
1062	denovo6246	96.11	6	1	4	283	1290	C3k_AY589737
1063	denovo10660	96.44	9	0	1	281	1290.5	C3k_AY589737
1064	denovo16724	96.44	7	0	3	281	1290.5	C3k_AY589737
1065	denovo2719	97.16	1	2	5	282	1290.5	C3.1_JF683321
1066	denovo7133	97.81	5	0	1	274	1291	C3_AB778606
1067	denovo12172	97.46	0	4	3	276	1291	C21.12_FJ461514
1068	denovo8764	98.23	1	3	1	283	1291	C15_AY239369
1069	denovo5195	96.47	1	5	4	283	1291	C3k_AY589737
1070	denovo16963	95.77	5	2	5	284	1291.5	C15.23_KC597697
1071	denovo18066	97.42	0	0	7	271	1292	D1a_JN558078
1072	denovo18910	95.76	8	0	4	283	1292	C1_JN558041;C1148_EU040178;C3f_AY589734
1073	denovo6780	98.59	1	3	0	283	1292.5	C15_AY239369
1074	denovo9249	98.59	0	4	0	283	1292.5	C15.22_KC597695
1075	denovo219	96.11	9	1	1	283	1293	C15.9_FN563475
1076	denovo14487	97.53	3	2	2	283	1293	C1_JN558041
1077	denovo13024	95.76	9	0	3	283	1293	C3k_AY589737
1078	denovo5764	98.51	3	0	1	269	1293.5	D1_AF334660
1079	denovo1232	98.52	3	0	1	270	1293.5	C21.12_FJ461514
1080	denovo14100	97.48	1	3	3	278	1293.5	C3k_AY589737
1081	denovo760	96.44	5	0	5	281	1293.5	C3k_AY589737
1082	denovo1600	96.11	6	2	3	283	1293.5	C15_AY239369
1083	denovo9666	96.11	2	3	6	283	1293.5	C3k_AY589737
1084	denovo19068	98.15	2	2	1	271	1294	D1a_JN558078;D120_EU074900
1085	denovo16546	97.46	4	0	3	276	1294	C3k_AY589737
1086	denovo14202	96.47	5	2	3	283	1294	C3k_AY589737
1087	denovo4947	96.47	5	2	3	283	1294	C3k_AY589737
1088	denovo12031	96.11	6	2	3	283	1294	C3k_AY589737
1089	denovo17675	98.88	2	0	1	269	1294.5	C3k_AY589737
1090	denovo13050	97.82	4	1	1	275	1294.5	C1_JN558041;C1198_EU099810;C1.v1a_FJ919243;C1008_DQ480613
1091	denovo11766	95.76	2	1	9	283	1294.5	C15a_AY258476
1092	denovo4693	96.17	3	4	4	287	1294.5	C55_AY589759
1093	denovo14246	98.88	2	0	1	269	1295	C3_AB778606
1094	denovo1066	97.83	1	3	2	277	1295	C3k_AY589737
1095	denovo9875	96.11	7	1	3	283	1295	C15_AY239369
1096	denovo18895	97.88	1	1	4	283	1295	C15_AY239369
1097	denovo17148	96.11	1	3	7	283	1295	C15_AY239369
1098	denovo17974	98.15	3	1	1	271	1295.5	D106_AF174559
1099	denovo11634	98.15	1	2	2	271	1295.5	D1a_JN558078;D120_EU074900
1100	denovo9705	98.15	1	2	2	271	1295.5	D1_AF334660
1101	denovo13662	96.8	5	1	3	281	1295.5	C15_AY239369
1102	denovo12741	98.59	0	1	3	283	1295.5	C3k_AY589737
1103	denovo15133	98.88	1	0	2	269	1296	C15.23_KC597697
1104	denovo10866	98.15	3	1	1	271	1296	D1_AF334660
1105	denovo11513	98.15	3	1	1	271	1296	D1_AF334660
1106	denovo1262	98.15	3	1	1	271	1296	D1_AF334660
1107	denovo12718	98.15	3	1	1	271	1296	D1a_JN558078
1108	denovo1546	98.15	3	1	1	271	1296	D1_AF334660
1109	denovo16971	98.15	3	1	1	271	1296	D1_AF334660
1110	denovo19126	98.15	3	1	1	271	1296	D1_AF334660
1111	denovo19340	98.15	3	1	1	271	1296	D1_AF334660
1112	denovo3897	98.15	3	1	1	271	1296	D1_AF334660
1113	denovo4714	98.15	3	1	1	271	1296	D1_AF334660
1114	denovo7070	98.15	3	1	1	271	1296	D1_AF334660
1115	denovo10045	98.58	1	2	1	282	1296	C1044_DQ068038
1116	denovo17076	95.76	3	1	8	283	1296	C3k_AY589737
1117	denovo17820	98.88	3	0	0	269	1296.5	C15_AY239369
1118	denovo6167	97.79	1	0	5	271	1296.5	D1_AF334660
1119	denovo975	97.15	2	3	3	281	1296.5	C15_AY239369
1120	denovo6904	95.76	7	0	5	283	1296.5	C3k_AY589737
1121	denovo12899	96.47	1	4	5	283	1296.5	C3k_AY589737
1122	denovo7824	99.62	0	0	1	265	1297	C1p_GU907652
1123	denovo17973	98.15	0	2	3	271	1297	D1a_JN558078;D120_EU074900
1124	denovo14528	96.82	2	3	4	283	1297	C3k_AY589737
1125	denovo2912	96.11	4	2	5	283	1297	C3k_AY589737
1126	denovo1217	96.47	2	3	5	283	1297	C3k_AY589737
1127	denovo17654	96.11	2	2	7	283	1297	C15_AY239369
1128	denovo8712	98.52	3	1	0	271	1297.5	D1a_JN558078;D120_EU074900
1129	denovo18614	96.11	6	1	4	283	1297.5	C3k_AY589737
1130	denovo19527	96.11	6	1	4	283	1297.5	C3k_AY589737
1131	denovo15593	97.17	2	1	5	283	1297.5	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1132	denovo12049	96.47	1	4	5	283	1297.5	C3k_AY589737
1133	denovo7249	96.47	1	4	5	283	1297.5	C3k_AY589737
1134	denovo19028	96.11	10	0	1	283	1298	C1060_DQ480600
1135	denovo19493	96.47	4	3	3	283	1298	C3k_AY589737
1136	denovo7125	97.88	1	1	4	283	1298	C3k_AY589737
1137	denovo9866	97.88	1	1	4	283	1298	C3k_AY589737
1138	denovo19406	96.8	1	2	6	281	1298.5	C3k_AY589737
1139	denovo3674	96.47	7	2	1	283	1298.5	C15a_AY258476;C15_AY239369
1140	denovo709	96.11	3	2	6	283	1298.5	C3k_AY589737
1141	denovo13522	98.15	1	1	3	271	1299	D1a_JN558078;D120_EU074900
1142	denovo14337	98.15	1	1	3	271	1299	D114_AF174549
1143	denovo16450	98.15	1	1	3	271	1299	D106_AF174559
1144	denovo9670	98.15	1	1	3	271	1299	D1a_JN558078;D120_EU074900;D104_AF174572
1145	denovo3391	97.49	1	3	3	279	1299	C3k_AY589737
1146	denovo15963	96.82	3	3	3	283	1299	C15_AY239369
1147	denovo13070	96.11	5	1	5	283	1299	C3k_AY589737
1148	denovo17817	96.47	0	4	6	283	1299	C3k_AY589737
1149	denovo2442	96.47	0	4	6	283	1299	C3k_AY589737
1150	denovo1465	96.11	9	0	2	283	1299.5	C3k_AY589737
1151	denovo7720	96.82	1	4	4	283	1299.5	C3k_AY589737
1152	denovo16230	96.82	1	5	3	283	1300	C3k_AY589737
1153	denovo10369	96.11	2	2	7	283	1300	C3k_AY589737
1154	denovo4744	96.11	2	2	7	283	1300	C3k_AY589737
1155	denovo1022	98.15	2	1	2	271	1300.5	D1_AF334660
1156	denovo11561	98.15	2	1	2	271	1300.5	D1_AF334660
1157	denovo6383	98.15	2	1	2	271	1300.5	D1_AF334660
1158	denovo10668	97.13	5	0	3	279	1300.5	C3k_AY589737
1159	denovo1309	97.13	5	0	3	279	1300.5	C3k_AY589737
1160	denovo9804	96.11	6	1	4	283	1300.5	C3k_AY589737
1161	denovo11397	96.82	2	3	4	283	1300.5	C3k_AY589737
1162	denovo2950	98.88	0	0	3	269	1301	C3k_AY589737
1163	denovo16038	97.46	2	2	3	276	1301	C21.12_FJ461514
1164	denovo12865	96.81	3	2	4	282	1301	C3.1_JF683321
1165	denovo2052	96.11	8	0	3	283	1301	C15a_AY258476
1166	denovo14783	96.82	1	4	4	283	1301	C3k_AY589737
1167	denovo16145	98.52	1	0	3	271	1301.5	C3k_AY589737
1168	denovo17636	97.15	3	2	3	281	1301.5	C3k_AY589737
1169	denovo9771	96.82	6	2	1	283	1301.5	C15_AY239369
1170	denovo4497	96.52	4	4	2	287	1301.5	C55_AY589759
1171	denovo1264	99.26	1	1	0	269	1302	C15.22_KC597695
1172	denovo15439	98.15	1	1	3	271	1302	D1a_JN558078
1173	denovo9921	97.83	5	0	1	276	1302	C15_AY239369
1174	denovo13882	96.47	3	1	6	283	1302	C3k_AY589737
1175	denovo10400	96.45	3	2	5	282	1302.5	C3.1_JF683321
1176	denovo3964	96.47	2	3	5	283	1302.5	C3k_AY589737
1177	denovo5772	96.47	2	3	5	283	1302.5	C3k_AY589737
1178	denovo13651	96.47	6	2	2	283	1303	C15_AY239369
1179	denovo4267	96.82	2	3	4	283	1303	C1_JN558041;C1.7_FJ461494;C1.5_EF634157
1180	denovo12150	98.19	1	3	1	276	1303.5	C21.12_FJ461514
1181	denovo821	97.13	5	0	3	279	1303.5	C3k_AY589737
1182	denovo6608	97.51	1	4	2	281	1303.5	C15.9_FN563475;C15_AY239369
1183	denovo5505	96.47	8	1	1	283	1303.5	C1228_EU074883
1184	denovo11076	97.19	1	4	3	285	1303.5	C55_AY589759
1185	denovo19364	98.53	3	0	1	272	1304	C15_AY239369
1186	denovo16849	97.16	1	5	2	282	1304	C3.1_JF683321
1187	denovo15891	96.47	1	3	6	283	1304	C15_AY239369
1188	denovo2116	96.47	1	3	6	283	1304	C15_AY239369
1189	denovo13572	96.13	5	1	5	284	1304	C15.23_KC597697
1190	denovo1403	98.52	1	2	1	271	1304.5	D1_AF334660
1191	denovo18121	98.52	1	2	1	271	1304.5	D1a_JN558078;D120_EU074900
1192	denovo18835	98.52	1	2	1	271	1304.5	D1a_JN558078;D120_EU074900
1193	denovo2584	98.52	1	2	1	271	1304.5	D1_AF334660
1194	denovo4888	97.46	2	1	4	276	1304.5	C21/3d/C3k_AY239372
1195	denovo12464	97.84	4	2	0	278	1304.5	C15_AY239369;C1087_DQ182655
1196	denovo14724	97.14	8	0	0	280	1304.5	C15_AY239369
1197	denovo2227	97.15	1	2	5	281	1304.5	C3k_AY589737
1198	denovo15201	98.59	0	3	1	283	1304.5	C15_AY239369
1199	denovo14305	96.47	5	2	3	283	1304.5	C3k_AY589737
1200	denovo12636	96.82	3	3	3	283	1304.5	C3k_AY589737
1201	denovo12732	96.47	3	2	5	283	1304.5	C15_AY239369
1202	denovo17981	97.46	6	0	1	276	1305	C21/3d/C3k_AY239372
1203	denovo8250	97.86	3	2	1	280	1305	C3k_AY589737
1204	denovo3582	97.17	1	4	3	283	1305	C3a_AF499790
1205	denovo9776	97.17	1	4	3	283	1305	C3k_AY589737
1206	denovo3856	96.82	2	4	3	283	1305	C3k_AY589737
1207	denovo896	96.82	2	4	3	283	1305	C3k_AY589737
1208	denovo10064	97.17	0	5	3	283	1305	C3k_AY589737
1209	denovo1173	97.17	0	5	3	283	1305	C3k_AY589737
1210	denovo16417	97.17	0	5	3	283	1305	C3k_AY589737
1211	denovo4231	97.17	0	5	3	283	1305	C3k_AY589737
1212	denovo14702	96.11	7	0	4	283	1305	C3k_AY589737
1213	denovo18450	96.11	3	1	7	283	1305	C3k_AY589737
1214	denovo17716	97.52	1	4	2	282	1305.5	C3k_AY589737
1215	denovo15251	98.89	2	0	1	271	1306	C3k_AY589737
1216	denovo7200	97.46	5	0	2	276	1306	C21/3d/C3k_AY239372
1217	denovo3805	97.85	1	3	2	279	1306	C3k_AY589737
1218	denovo14504	96.47	4	2	4	283	1306	C3_AB778606;C1002_DQ838544;C1040_AB190269
1219	denovo8966	96.82	2	3	4	283	1306	C3k_AY589737
1220	denovo11752	98.52	2	1	1	271	1306.5	D1_AF334660
1221	denovo8012	97.15	4	1	3	281	1306.5	C1060_DQ480600
1222	denovo13517	96.47	6	1	3	283	1306.5	C3k_AY589737
1223	denovo6566	96.47	6	1	3	283	1306.5	C15_AY239369
1224	denovo17213	96.83	0	5	4	284	1306.5	C15.23_KC597697
1225	denovo2623	99.26	1	1	0	270	1307	C15.23_KC597697
1226	denovo13771	97.51	1	3	3	281	1307	C3_AB778606
1227	denovo14627	96.82	5	3	1	283	1307	C15.6_FN563472
1228	denovo15200	96.82	5	3	1	283	1307	C15a_AY258476;C15_AY239369
1229	denovo3095	97.53	1	4	2	283	1307	C3k_AY589737
1230	denovo2406	96.11	4	0	7	283	1307	C3f_AY589734
1231	denovo8861	99.26	1	1	0	270	1307.5	C15_AY239369
1232	denovo935	96.82	2	2	5	283	1307.5	C3k_AY589737
1233	denovo7586	98.24	2	3	0	284	1307.5	C15.23_KC597697
1234	denovo1084	98.89	2	1	0	271	1308	D1_AF334660
1235	denovo17025	98.89	2	1	0	271	1308	D1_AF334660
1236	denovo17221	98.52	3	1	0	271	1308	D1_AF334660
1237	denovo13521	98.52	1	1	2	271	1308	D1a_JN558078;D120_EU074900
1238	denovo16171	98.52	1	1	2	271	1308	D114_AF174549
1239	denovo16449	98.52	1	1	2	271	1308	D114_AF174549
1240	denovo5915	98.52	1	1	2	271	1308	D114_AF174549
1241	denovo14385	97.15	5	1	2	281	1308	C3k_AY589737
1242	denovo16947	96.82	6	1	2	283	1308	C3k_AY589737
1243	denovo7454	96.47	5	1	4	283	1308	C3k_AY589737
1244	denovo10693	97.53	1	1	5	283	1308	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1245	denovo15544	97.53	1	1	5	283	1308	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1246	denovo9539	97.53	1	1	5	283	1308	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1247	denovo16590	96.82	0	4	5	283	1308	C3k_AY589737
1248	denovo18016	96.82	0	4	5	283	1308	C3k_AY589737
1249	denovo7255	96.82	0	4	5	283	1308	C3k_AY589737
1250	denovo7632	98.89	1	0	2	271	1308.5	C3k_AY589737
1251	denovo8377	98.15	1	0	4	271	1308.5	D1a_JN558078
1252	denovo6120	97.17	2	4	2	283	1308.5	C3k_AY589737
1253	denovo15896	98.23	0	1	4	283	1308.5	C15.4_FJ461511
1254	denovo2910	98.19	0	4	1	276	1309	C21.12_FJ461514
1255	denovo5541	98.19	0	4	1	276	1309	C21/3d/C3k_AY239372
1256	denovo2965	96.82	6	2	1	283	1309	C15.9_FN563475
1257	denovo8190	96.47	2	2	6	283	1309	C3k_AY589737
1258	denovo10228	97.83	1	1	4	276	1309.5	C21/3d/C3k_AY239372
1259	denovo13053	97.15	4	1	3	281	1309.5	C15.6_FN563472
1260	denovo6792	96.47	4	1	5	283	1309.5	C3k_AY589737
1261	denovo10619	96.48	3	2	5	284	1309.5	C15.23_KC597697
1262	denovo9533	97.15	6	0	2	281	1310	C15a_AY258476;C15_AY239369;C1087_DQ182655
1263	denovo7508	97.51	1	3	3	281	1310	C3k_AY589737
1264	denovo8742	97.51	1	3	3	281	1310	C3k_AY589737
1265	denovo18000	96.47	8	0	2	283	1310	C1_JN558041;C1148_EU040178;C131_JF320826
1266	denovo8783	96.11	4	0	7	283	1310	C3k_AY589737
1267	denovo9374	97.83	3	0	3	277	1310.5	C15a_AY258476;C15_AY239369
1268	denovo13440	96.47	3	1	6	283	1310.5	C15_AY239369
1269	denovo18866	97.21	2	3	3	287	1310.5	I1_FN561559
1270	denovo16166	96.91	1	3	5	291	1310.5	C80_GU907656
1271	denovo7650	97.49	4	0	3	279	1311	C3k_AY589737
1272	denovo18818	96.47	7	0	3	283	1311	C3k_AY589737
1273	denovo17577	96.47	5	1	4	283	1311	C3k_AY589737
1274	denovo10729	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1275	denovo10796	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1276	denovo17423	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1277	denovo2822	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1278	denovo5682	96.47	3	1	6	283	1311	C1051_AF195153;C1166_AB294584
1279	denovo18213	97.54	2	4	1	285	1311	C55_AY589759
1280	denovo2445	96.17	5	1	5	287	1311	C55_AY589759
1281	denovo6504	98.21	1	3	1	279	1311.5	C15_AY239369
1282	denovo14263	97.86	1	3	2	280	1311.5	C3k_AY589737
1283	denovo18989	97.15	5	0	3	281	1311.5	C3k_AY589737
1284	denovo13711	96.47	7	0	3	283	1311.5	C15a_AY258476
1285	denovo14608	96.47	7	0	3	283	1311.5	C15a_AY258476
1286	denovo15122	96.47	7	0	3	283	1311.5	C15a_AY258476
1287	denovo5897	96.47	7	0	3	283	1311.5	C3k_AY589737
1288	denovo17833	97.17	1	3	4	283	1311.5	C3k_AY589737
1289	denovo9317	97.17	1	3	4	283	1311.5	C3k_AY589737
1290	denovo16203	96.82	2	3	4	283	1311.5	C3_AB778606;C1002_DQ838544
1291	denovo7994	100	0	0	0	266	1312	C1044_DQ068038
1292	denovo123	96.82	4	1	4	283	1312	C3k_AY589737
1293	denovo5745	97.17	1	4	3	283	1312.5	C15_AY239369
1294	denovo14774	96.47	4	1	5	283	1312.5	C3k_AY589737
1295	denovo18922	96.47	4	1	5	283	1312.5	C3k_AY589737
1296	denovo4892	96.47	4	1	5	283	1312.5	C3k_AY589737
1297	denovo4514	96.47	2	1	7	283	1312.5	C15_AY239369
1298	denovo19757	98.9	3	0	0	272	1313	C15_AY239369
1299	denovo10479	98.59	1	1	2	283	1313	C15_AY239369
1300	denovo8184	96.47	6	0	4	283	1313	C3k_AY589737
1301	denovo5185	96.47	5	0	5	283	1313	C3k_AY589737
1302	denovo5601	96.82	1	3	5	283	1313	C15_AY239369
1303	denovo10903	96.48	5	1	4	284	1313	C15.23_KC597697
1304	denovo18388	96.83	0	4	5	284	1313	C15.23_KC597697
1305	denovo7805	97.51	3	2	2	281	1313.5	C15_AY239369
1306	denovo16457	96.82	7	1	1	283	1313.5	C3k_AY589737
1307	denovo19719	96.82	5	2	2	283	1313.5	C15_AY239369
1308	denovo5736	96.82	5	2	2	283	1313.5	C15_AY239369
1309	denovo4746	96.82	3	2	4	283	1313.5	C3k_AY589737
1310	denovo14501	98.9	1	0	2	272	1314	C3k_AY589737
1311	denovo15617	97.17	2	4	2	283	1314	C15_AY239369
1312	denovo9483	97.17	2	4	2	283	1314	C15_AY239369;C1087_DQ182655
1313	denovo12241	97.53	0	5	2	283	1314	C3k_AY589737
1314	denovo4489	97.53	0	5	2	283	1314	C3k_AY589737
1315	denovo9671	97.53	0	5	2	283	1314	C3k_AY589737
1316	denovo13510	96.82	2	2	5	283	1314	C3k_AY589737
1317	denovo16774	96.82	2	2	5	283	1314	C3k_AY589737
1318	denovo2452	96.47	3	1	6	283	1314	C3k_AY589737
1319	denovo11188	96.82	1	2	6	283	1314	C15.22_KC597695
1320	denovo16549	96.47	2	1	7	283	1314	C3k_AY589737
1321	denovo5716	96.47	2	1	7	283	1314	C3k_AY589737
1322	denovo5547	96.52	7	1	2	287	1314	C55_AY589759
1323	denovo10169	97.17	4	3	1	283	1314.5	C15_AY239369
1324	denovo8179	96.47	7	0	3	283	1314.5	C3k_AY589737
1325	denovo6001	97.17	3	2	3	283	1314.5	C3k_AY589737
1326	denovo14158	96.47	5	0	5	283	1314.5	C3k_AY589737
1327	denovo11263	96.82	0	3	6	283	1314.5	C15_AY239369
1328	denovo15805	96.82	0	3	6	283	1314.5	C3k_AY589737
1329	denovo17842	96.82	0	3	6	283	1314.5	C1232_EU118163;C3k_AY589737
1330	denovo18574	96.82	0	3	6	283	1314.5	C3k_AY589737
1331	denovo3089	96.82	0	3	6	283	1314.5	C3k_AY589737
1332	denovo18226	98.89	0	2	1	271	1315	D1_AF334660
1333	denovo12603	97.83	1	1	4	276	1315	C21/3d/C3k_AY239372
1334	denovo4069	97.51	2	2	3	281	1315	C3_AB778606
1335	denovo18170	96.82	6	1	2	283	1315	C15_AY239369
1336	denovo18549	96.82	4	2	3	283	1315	C15_AY239369
1337	denovo15954	97.88	0	2	4	283	1315	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1338	denovo14065	96.82	2	2	5	283	1315	C15_AY239369
1339	denovo16286	96.82	2	2	5	283	1315	C15_AY239369
1340	denovo282	96.82	2	2	5	283	1315	C15_AY239369;C1087_DQ182655
1341	denovo12894	97.18	2	3	3	284	1315	C15.23_KC597697
1342	denovo4100	97.49	3	0	4	279	1315.5	C3k_AY589737
1343	denovo9183	97.52	3	2	2	282	1315.5	C15.23_KC597697
1344	denovo10373	97.52	1	3	3	282	1315.5	C3k_AY589737
1345	denovo13099	96.82	6	1	2	283	1315.5	C15_AY239369
1346	denovo11286	97.17	1	4	3	283	1315.5	C15_AY239369
1347	denovo11736	97.17	1	4	3	283	1315.5	C15_AY239369
1348	denovo12736	97.17	1	4	3	283	1315.5	C3k_AY589737
1349	denovo1692	97.17	1	4	3	283	1315.5	C15_AY239369
1350	denovo19514	97.17	1	4	3	283	1315.5	C1051_AF195153
1351	denovo14569	97.53	3	4	0	283	1316	C15.22_KC597695
1352	denovo7512	97.88	1	2	3	283	1316	C3a_AF499790
1353	denovo19874	96.47	6	0	4	283	1316	C3k_AY589737
1354	denovo11215	96.47	4	0	6	283	1316	C15a_AY258476;C15_AY239369
1355	denovo17058	96.81	4	1	4	282	1316.5	C3.1_JF683321
1356	denovo13413	96.82	3	2	4	283	1316.5	C3k_AY589737
1357	denovo13922	96.82	3	2	4	283	1316.5	C3k_AY589737
1358	denovo14332	96.82	3	2	4	283	1316.5	C3k_AY589737
1359	denovo13984	96.83	2	3	4	284	1316.5	C15.23_KC597697
1360	denovo15804	96.83	2	3	4	284	1316.5	C15.23_KC597697
1361	denovo1125	98.89	1	1	1	271	1317	D1_AF334660
1362	denovo12146	98.89	1	1	1	271	1317	D1_AF334660
1363	denovo12402	98.89	1	1	1	271	1317	D1a_JN558078;D120_EU074900
1364	denovo13282	98.89	1	1	1	271	1317	D1_AF334660
1365	denovo16215	98.89	1	1	1	271	1317	D1_AF334660
1366	denovo1711	98.89	1	1	1	271	1317	D1_AF334660
1367	denovo17947	98.89	1	1	1	271	1317	D1_AF334660
1368	denovo18159	98.89	1	1	1	271	1317	D1_AF334660
1369	denovo18618	98.89	1	1	1	271	1317	D1_AF334660
1370	denovo18651	98.89	1	1	1	271	1317	D1_AF334660
1371	denovo18757	98.89	1	1	1	271	1317	D1_AF334660
1372	denovo19815	98.89	1	1	1	271	1317	D1_AF334660
1373	denovo459	98.89	1	1	1	271	1317	D1a_JN558078;D120_EU074900
1374	denovo6770	98.89	1	1	1	271	1317	D1_AF334660
1375	denovo7630	98.89	1	1	1	271	1317	D1_AF334660
1376	denovo8363	98.89	1	1	1	271	1317	D1a_JN558078;D120_EU074900
1377	denovo7949	98.55	1	1	2	275	1317	C3k_AY589737
1378	denovo9139	97.86	1	3	2	281	1317	C3k_AY589737
1379	denovo13688	97.15	3	0	5	281	1317	C3k_AY589737
1380	denovo16217	96.82	5	1	3	283	1317	C3_AB778606;C1002_DQ838544;C1040_AB190269
1381	denovo5768	96.82	5	1	3	283	1317	C15_AY239369
1382	denovo11769	97.17	0	4	4	283	1317	C15_AY239369
1383	denovo13251	97.17	0	4	4	283	1317	C3k_AY589737
1384	denovo14078	97.17	0	4	4	283	1317	C15_AY239369
1385	denovo15180	97.17	0	4	4	283	1317	C3k_AY589737
1386	denovo16369	97.17	0	4	4	283	1317	C3k_AY589737
1387	denovo17843	97.17	0	4	4	283	1317	C15_AY239369
1388	denovo17899	97.17	0	4	4	283	1317	C15a_AY258476
1389	denovo19198	97.17	0	4	4	283	1317	C15.9_FN563475
1390	denovo2616	97.17	0	4	4	283	1317	C3k_AY589737
1391	denovo305	97.17	0	4	4	283	1317	C3k_AY589737
1392	denovo4771	97.17	0	4	4	283	1317	C15_AY239369;C15b_AY258491
1393	denovo7600	97.17	0	4	4	283	1317	C3k_AY589737
1394	denovo8185	97.17	0	4	4	283	1317	C3k_AY589737
1395	denovo14868	96.47	5	0	5	283	1317	C3_AB778606;C1012_DQ480604;C3f_AY589734
1396	denovo1974	96.47	5	0	5	283	1317	C3k_AY589737
1397	denovo7951	98.9	0	0	3	272	1317.5	C3k_AY589737
1398	denovo8508	98.56	0	2	2	277	1317.5	C3k_AY589737
1399	denovo10256	97.88	1	4	1	283	1317.5	C3k_AY589737
1400	denovo11361	97.17	2	3	3	283	1317.5	C15_AY239369;C15.1_FJ461508
1401	denovo19377	97.17	2	3	3	283	1317.5	C1051_AF195153;C15_AY239369
1402	denovo3124	97.17	2	3	3	283	1317.5	C15_AY239369
1403	denovo4953	97.17	2	3	3	283	1317.5	C15_AY239369
1404	denovo19402	97.17	1	2	5	283	1317.5	C3k_AY589737
1405	denovo6016	96.82	2	2	5	283	1318	C15.6_FN563472
1406	denovo16372	98.89	2	1	0	271	1318.5	D1_AF334660
1407	denovo2836	97.83	3	0	3	276	1318.5	C21/3d/C3k_AY239372
1408	denovo11647	97.51	2	1	4	281	1318.5	C3k_AY589737
1409	denovo5491	97.51	2	1	4	281	1318.5	C3k_AY589737
1410	denovo12149	96.82	6	1	2	283	1318.5	C3_AB778606;C1002_DQ838544;C1040_AB190269
1411	denovo8283	97.17	1	3	4	283	1318.5	C3k_AY589737
1412	denovo9568	97.17	1	2	5	283	1318.5	C3k_AY589737
1413	denovo15490	96.83	3	2	4	284	1318.5	C15.23_KC597697
1414	denovo17417	99.63	0	0	1	269	1319	C1p_GU907652
1415	denovo5337	97.86	1	3	2	281	1319	C3k_AY589737
1416	denovo4689	97.53	2	3	2	283	1319	C15_AY239369
1417	denovo12977	97.17	3	3	2	283	1319	C15a_AY258476;C15_AY239369
1418	denovo453	97.17	3	3	2	283	1319	C15.6_FN563472
1419	denovo19627	97.17	2	3	3	283	1319	C3k_AY589737
1420	denovo4665	97.17	2	3	3	283	1319	C3k_AY589737
1421	denovo6513	97.17	2	3	3	283	1319	C3k_AY589737
1422	denovo8597	97.17	2	3	3	283	1319	C3k_AY589737
1423	denovo4214	97.17	1	3	4	283	1319	C15_AY239369
1424	denovo10495	97.17	5	2	1	283	1319.5	C15_AY239369
1425	denovo7311	97.17	5	2	1	283	1319.5	C15_AY239369
1426	denovo13624	97.53	0	5	2	283	1319.5	C3.10_FJ461505
1427	denovo6248	97.53	0	5	2	283	1319.5	C1051_AF195153;C15_AY239369
1428	denovo17762	96.82	1	2	6	283	1319.5	C3k_AY589737
