otu	sim	del	ins	mis	len	score	hit
1257	denovo11880	98.19	1	3	1	276	1303.5	C21.12_FJ461514
1258	denovo797	97.13	5	0	3	279	1303.5	C3k_AY589737
1259	denovo6449	97.51	1	4	2	281	1303.5	C15.9_FN563475;C15_AY239369
1260	denovo10836	97.19	1	4	3	285	1303.5	C55_AY589759
1261	denovo18942	98.53	3	0	1	272	1304	C15_AY239369
1262	denovo16475	97.16	1	5	2	282	1304	C3.1_JF683321
1263	denovo15541	96.47	1	3	6	283	1304	C15_AY239369
1264	denovo2069	96.47	1	3	6	283	1304	C15_AY239369
1265	denovo13268	96.13	5	1	5	284	1304	C15.23_KC597697
1266	denovo1374	98.52	1	2	1	271	1304.5	D1_AF334660
1267	denovo17729	98.52	1	2	1	271	1304.5	D1a_JN558078;D120_EU074900
1268	denovo18428	98.52	1	2	1	271	1304.5	D1a_JN558078;D120_EU074900
1269	denovo2529	98.52	1	2	1	271	1304.5	D1_AF334660
1270	denovo12182	97.84	4	2	0	278	1304.5	C15_AY239369;C1087_DQ182655
1271	denovo14392	97.14	8	0	0	280	1304.5	C15_AY239369
1272	denovo2181	97.15	1	2	5	281	1304.5	C3k_AY589737
1273	denovo14855	98.59	0	3	1	283	1304.5	C15_AY239369
1274	denovo13988	96.47	5	2	3	283	1304.5	C3k_AY589737
1275	denovo12349	96.82	3	3	3	283	1304.5	C3k_AY589737
1276	denovo12442	96.47	3	2	5	283	1304.5	C15_AY239369
1277	denovo8047	97.86	3	2	1	280	1305	C3k_AY589737
1278	denovo3497	97.17	1	4	3	283	1305	C3a_AF499790
1279	denovo9559	97.17	1	4	3	283	1305	C3k_AY589737
1280	denovo3764	96.82	2	4	3	283	1305	C3k_AY589737
1281	denovo5922	96.82	2	4	3	283	1305	C3k_AY589737
1282	denovo1145	97.17	0	5	3	283	1305	C3k_AY589737
1283	denovo16049	97.17	0	5	3	283	1305	C3k_AY589737
1284	denovo4127	97.17	0	5	3	283	1305	C3k_AY589737
1285	denovo9838	97.17	0	5	3	283	1305	C3k_AY589737
1286	denovo14370	96.11	7	0	4	283	1305	C3k_AY589737
1287	denovo18048	96.11	3	1	7	283	1305	C3k_AY589737
1288	denovo17326	97.52	1	4	2	282	1305.5	C3k_AY589737
1289	denovo14903	98.89	2	0	1	271	1306	C3k_AY589737
1290	denovo3713	97.85	1	3	2	279	1306	C3k_AY589737
1291	denovo14178	96.47	4	2	4	283	1306	C3_AB778606;C1002_DQ838544;C1040_AB190269
1292	denovo8755	96.82	2	3	4	283	1306	C3k_AY589737
1293	denovo11494	98.52	2	1	1	271	1306.5	D1_AF334660
1294	denovo1646	98.52	2	1	1	271	1306.5	D1_AF334660
1295	denovo13214	96.47	6	1	3	283	1306.5	C3k_AY589737
1296	denovo6407	96.47	6	1	3	283	1306.5	C15_AY239369
1297	denovo16836	96.83	0	5	4	284	1306.5	C15.23_KC597697
1298	denovo2568	99.26	1	1	0	270	1307	C15.23_KC597697
1299	denovo13465	97.51	1	3	3	281	1307	C3_AB778606
1300	denovo14298	96.82	5	3	1	283	1307	C15.6_FN563472
1301	denovo14854	96.82	5	3	1	283	1307	C15a_AY258476;C15_AY239369
1302	denovo3021	97.53	1	4	2	283	1307	C3k_AY589737
1303	denovo2354	96.11	4	0	7	283	1307	C3f_AY589734
1304	denovo8649	99.26	1	1	0	270	1307.5	C15_AY239369
1305	denovo911	96.82	2	2	5	283	1307.5	C3k_AY589737
1306	denovo7410	98.24	2	3	0	284	1307.5	C15.23_KC597697
1307	denovo1056	98.89	2	1	0	271	1308	D1_AF334660
1308	denovo16648	98.89	2	1	0	271	1308	D1_AF334660
1309	denovo16844	98.52	3	1	0	271	1308	D1_AF334660
1310	denovo9739	98.52	3	1	0	271	1308	D1_AF334660
1311	denovo13218	98.52	1	1	2	271	1308	D1a_JN558078;D120_EU074900
1312	denovo15813	98.52	1	1	2	271	1308	D114_AF174549
1313	denovo16080	98.52	1	1	2	271	1308	D114_AF174549
1314	denovo5768	98.52	1	1	2	271	1308	D114_AF174549
1315	denovo14064	97.15	5	1	2	281	1308	C3k_AY589737
1316	denovo16573	96.82	6	1	2	283	1308	C3k_AY589737
1317	denovo7284	96.47	5	1	4	283	1308	C3k_AY589737
1318	denovo10453	97.53	1	1	5	283	1308	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1319	denovo15196	97.53	1	1	5	283	1308	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1320	denovo9321	97.53	1	1	5	283	1308	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1321	denovo16223	96.82	0	4	5	283	1308	C3k_AY589737
1322	denovo17623	96.82	0	4	5	283	1308	C3k_AY589737
1323	denovo7088	96.82	0	4	5	283	1308	C3k_AY589737
1324	denovo14241	98.89	1	0	2	271	1308.5	C3k_AY589737
1325	denovo8170	98.15	1	0	4	271	1308.5	D1a_JN558078
1326	denovo5966	97.17	2	4	2	283	1308.5	C3k_AY589737
1327	denovo15546	98.23	0	1	4	283	1308.5	C15.4_FJ461511
1328	denovo5311	98.52	2	1	1	271	1309	D106_AF174559
1329	denovo12729	98.19	0	4	1	276	1309	C21/3d/C3k_AY239372
1330	denovo2840	98.19	0	4	1	276	1309	C21.12_FJ461514
1331	denovo10186	96.82	6	2	1	283	1309	C15.9_FN563475
1332	denovo7991	96.47	2	2	6	283	1309	C3k_AY589737
1333	denovo12759	97.15	4	1	3	281	1309.5	C15.6_FN563472
1334	denovo6631	96.47	4	1	5	283	1309.5	C3k_AY589737
1335	denovo10380	96.48	3	2	5	284	1309.5	C15.23_KC597697
1336	denovo9315	97.15	6	0	2	281	1310	C15a_AY258476;C15_AY239369;C1087_DQ182655
1337	denovo7335	97.51	1	3	3	281	1310	C3k_AY589737
1338	denovo8528	97.51	1	3	3	281	1310	C3k_AY589737
1339	denovo8569	96.11	4	0	7	283	1310	C3k_AY589737
1340	denovo9153	97.83	3	0	3	277	1310.5	C15a_AY258476;C15_AY239369
1341	denovo13143	96.47	3	1	6	283	1310.5	C15_AY239369
1342	denovo18455	97.21	2	3	3	287	1310.5	I1_FN561559
1343	denovo15806	96.91	1	3	5	291	1310.5	C80_GU907656
1344	denovo7470	97.49	4	0	3	279	1311	C3k_AY589737
1345	denovo18412	96.47	7	0	3	283	1311	C3k_AY589737
1346	denovo17192	96.47	5	1	4	283	1311	C3k_AY589737
1347	denovo10489	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1348	denovo10554	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1349	denovo17041	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1350	denovo2756	97.53	1	1	5	283	1311	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1351	denovo5542	96.47	3	1	6	283	1311	C1051_AF195153;C1166_AB294584
1352	denovo17814	97.54	2	4	1	285	1311	C55_AY589759
1353	denovo2393	96.17	5	1	5	287	1311	C55_AY589759
1354	denovo6347	98.21	1	3	1	279	1311.5	C15_AY239369
1355	denovo13949	97.86	1	3	2	280	1311.5	C3k_AY589737
1356	denovo18575	97.15	5	0	3	281	1311.5	C3k_AY589737
1357	denovo13404	96.47	7	0	3	283	1311.5	C15a_AY258476
1358	denovo14280	96.47	7	0	3	283	1311.5	C15a_AY258476
1359	denovo14779	96.47	7	0	3	283	1311.5	C15a_AY258476
1360	denovo5750	96.47	7	0	3	283	1311.5	C3k_AY589737
1361	denovo17438	97.17	1	3	4	283	1311.5	C3k_AY589737
1362	denovo9098	97.17	1	3	4	283	1311.5	C3k_AY589737
1363	denovo15845	96.82	2	3	4	283	1311.5	C3_AB778606;C1002_DQ838544
1364	denovo121	96.82	4	1	4	283	1312	C3k_AY589737
1365	denovo5602	97.17	1	4	3	283	1312.5	C15_AY239369
1366	denovo13795	96.47	4	1	5	283	1312.5	C3k_AY589737
1367	denovo14440	96.47	4	1	5	283	1312.5	C3k_AY589737
1368	denovo18509	96.47	4	1	5	283	1312.5	C3k_AY589737
1369	denovo4403	96.47	2	1	7	283	1312.5	C15_AY239369
1370	denovo19328	98.9	3	0	0	272	1313	C15_AY239369
1371	denovo10243	98.59	1	1	2	283	1313	C15_AY239369
1372	denovo7985	96.47	6	0	4	283	1313	C3k_AY589737
1373	denovo5055	96.47	5	0	5	283	1313	C3k_AY589737
1374	denovo5466	96.82	1	3	5	283	1313	C15_AY239369
1375	denovo10661	96.48	5	1	4	284	1313	C15.23_KC597697
1376	denovo17985	96.83	0	4	5	284	1313	C15.23_KC597697
1377	denovo7619	97.51	3	2	2	281	1313.5	C15_AY239369
1378	denovo16088	96.82	7	1	1	283	1313.5	C3k_AY589737
1379	denovo19292	96.82	5	2	2	283	1313.5	C15_AY239369
1380	denovo5593	96.82	5	2	2	283	1313.5	C15_AY239369
1381	denovo4628	96.82	3	2	4	283	1313.5	C3k_AY589737
1382	denovo14176	98.9	1	0	2	272	1314	C3k_AY589737
1383	denovo15272	97.17	2	4	2	283	1314	C15_AY239369
1384	denovo9266	97.17	2	4	2	283	1314	C15_AY239369;C1087_DQ182655
1385	denovo11970	97.53	0	5	2	283	1314	C3k_AY589737
1386	denovo4376	97.53	0	5	2	283	1314	C3k_AY589737
1387	denovo9453	97.53	0	5	2	283	1314	C3k_AY589737
1388	denovo13207	96.82	2	2	5	283	1314	C3k_AY589737
1389	denovo16400	96.82	2	2	5	283	1314	C3k_AY589737
1390	denovo2400	96.47	3	1	6	283	1314	C3k_AY589737
1391	denovo10943	96.82	1	2	6	283	1314	C15.22_KC597695
1392	denovo16180	96.47	2	1	7	283	1314	C3k_AY589737
1393	denovo5575	96.47	2	1	7	283	1314	C3k_AY589737
1394	denovo5412	96.52	7	1	2	287	1314	C55_AY589759
1395	denovo9943	97.17	4	3	1	283	1314.5	C15_AY239369
1396	denovo7980	96.47	7	0	3	283	1314.5	C3k_AY589737
1397	denovo5849	97.17	3	2	3	283	1314.5	C3k_AY589737
1398	denovo13845	96.47	5	0	5	283	1314.5	C3k_AY589737
1399	denovo11017	96.82	0	3	6	283	1314.5	C15_AY239369
1400	denovo15456	96.82	0	3	6	283	1314.5	C3k_AY589737
1401	denovo17447	96.82	0	3	6	283	1314.5	C1232_EU118163;C3k_AY589737
1402	denovo18171	96.82	0	3	6	283	1314.5	C3k_AY589737
1403	denovo3015	96.82	0	3	6	283	1314.5	C3k_AY589737
1404	denovo17827	98.89	0	2	1	271	1315	D1_AF334660
1405	denovo3970	97.51	2	2	3	281	1315	C3_AB778606
1406	denovo17772	96.82	6	1	2	283	1315	C15_AY239369
1407	denovo9487	96.82	4	2	3	283	1315	C15_AY239369
1408	denovo15600	97.88	0	2	4	283	1315	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1409	denovo13751	96.82	2	2	5	283	1315	C15_AY239369
1410	denovo15921	96.82	2	2	5	283	1315	C15_AY239369
1411	denovo272	96.82	2	2	5	283	1315	C15_AY239369;C1087_DQ182655
1412	denovo12601	97.18	2	3	3	284	1315	C15.23_KC597697
1413	denovo3997	97.49	3	0	4	279	1315.5	C3k_AY589737
1414	denovo8970	97.52	3	2	2	282	1315.5	C15.23_KC597697
1415	denovo10137	97.52	1	3	3	282	1315.5	C3k_AY589737
1416	denovo12806	96.82	6	1	2	283	1315.5	C15_AY239369
1417	denovo11039	97.17	1	4	3	283	1315.5	C15_AY239369
1418	denovo11478	97.17	1	4	3	283	1315.5	C15_AY239369
1419	denovo12446	97.17	1	4	3	283	1315.5	C3k_AY589737
1420	denovo1659	97.17	1	4	3	283	1315.5	C15_AY239369
1421	denovo19093	97.17	1	4	3	283	1315.5	C1051_AF195153
1422	denovo14242	97.53	3	4	0	283	1316	C15.22_KC597695
1423	denovo7339	97.88	1	2	3	283	1316	C3a_AF499790
1424	denovo19443	96.47	6	0	4	283	1316	C3k_AY589737
1425	denovo10970	96.47	4	0	6	283	1316	C15a_AY258476;C15_AY239369
1426	denovo16681	96.81	4	1	4	282	1316.5	C3.1_JF683321
1427	denovo13117	96.82	3	2	4	283	1316.5	C3k_AY589737
1428	denovo13611	96.82	3	2	4	283	1316.5	C3k_AY589737
1429	denovo14015	96.82	3	2	4	283	1316.5	C3k_AY589737
1430	denovo13671	96.83	2	3	4	284	1316.5	C15.23_KC597697
1431	denovo15455	96.83	2	3	4	284	1316.5	C15.23_KC597697
1432	denovo1097	98.89	1	1	1	271	1317	D1_AF334660
1433	denovo11876	98.89	1	1	1	271	1317	D1_AF334660
1434	denovo12122	98.89	1	1	1	271	1317	D1a_JN558078;D120_EU074900
1435	denovo12986	98.89	1	1	1	271	1317	D1_AF334660
1436	denovo15855	98.89	1	1	1	271	1317	D1_AF334660
1437	denovo1677	98.89	1	1	1	271	1317	D1_AF334660
1438	denovo17555	98.89	1	1	1	271	1317	D1_AF334660
1439	denovo17763	98.89	1	1	1	271	1317	D1_AF334660
1440	denovo18213	98.89	1	1	1	271	1317	D1_AF334660
1441	denovo18246	98.89	1	1	1	271	1317	D1_AF334660
1442	denovo18352	98.89	1	1	1	271	1317	D1_AF334660
1443	denovo19384	98.89	1	1	1	271	1317	D1_AF334660
1444	denovo447	98.89	1	1	1	271	1317	D1a_JN558078;D120_EU074900
1445	denovo6611	98.89	1	1	1	271	1317	D1_AF334660
1446	denovo7452	98.89	1	1	1	271	1317	D1_AF334660
1447	denovo8157	98.89	1	1	1	271	1317	D1a_JN558078;D120_EU074900
1448	denovo7760	98.55	1	1	2	275	1317	C3k_AY589737
1449	denovo8928	97.86	1	3	2	281	1317	C3k_AY589737
1450	denovo13381	97.15	3	0	5	281	1317	C3k_AY589737
1451	denovo15857	96.82	5	1	3	283	1317	C3_AB778606;C1002_DQ838544;C1040_AB190269
1452	denovo5625	96.82	5	1	3	283	1317	C15_AY239369
1453	denovo11511	97.17	0	4	4	283	1317	C15_AY239369
1454	denovo12956	97.17	0	4	4	283	1317	C3k_AY589737
1455	denovo13764	97.17	0	4	4	283	1317	C15_AY239369
1456	denovo14836	97.17	0	4	4	283	1317	C3k_AY589737
1457	denovo16005	97.17	0	4	4	283	1317	C3k_AY589737
1458	denovo17448	97.17	0	4	4	283	1317	C15_AY239369
1459	denovo17505	97.17	0	4	4	283	1317	C15a_AY258476
1460	denovo18780	97.17	0	4	4	283	1317	C15.9_FN563475
1461	denovo2561	97.17	0	4	4	283	1317	C3k_AY589737
1462	denovo295	97.17	0	4	4	283	1317	C3k_AY589737
1463	denovo4653	97.17	0	4	4	283	1317	C15_AY239369;C15b_AY258491
1464	denovo7423	97.17	0	4	4	283	1317	C3k_AY589737
1465	denovo7986	97.17	0	4	4	283	1317	C3k_AY589737
1466	denovo14529	96.47	5	0	5	283	1317	C3_AB778606;C1012_DQ480604;C3f_AY589734
1467	denovo1938	96.47	5	0	5	283	1317	C3k_AY589737
1468	denovo7762	98.9	0	0	3	272	1317.5	C3k_AY589737
1469	denovo8298	98.56	0	2	2	277	1317.5	C3k_AY589737
1470	denovo10023	97.88	1	4	1	283	1317.5	C3k_AY589737
1471	denovo11113	97.17	2	3	3	283	1317.5	C15_AY239369;C15.1_FJ461508
1472	denovo18955	97.17	2	3	3	283	1317.5	C1051_AF195153;C15_AY239369
1473	denovo3050	97.17	2	3	3	283	1317.5	C15_AY239369
1474	denovo4830	97.17	2	3	3	283	1317.5	C15_AY239369
1475	denovo18981	97.17	1	2	5	283	1317.5	C3k_AY589737
1476	denovo5865	96.82	2	2	5	283	1318	C15.6_FN563472
1477	denovo16008	98.89	2	1	0	271	1318.5	D1_AF334660
1478	denovo11390	97.51	2	1	4	281	1318.5	C3k_AY589737
1479	denovo5358	97.51	2	1	4	281	1318.5	C3k_AY589737
1480	denovo11879	96.82	6	1	2	283	1318.5	C3_AB778606;C1002_DQ838544;C1040_AB190269
1481	denovo8079	97.17	1	3	4	283	1318.5	C3k_AY589737
1482	denovo9349	97.17	1	2	5	283	1318.5	C3k_AY589737
1483	denovo15144	96.83	3	2	4	284	1318.5	C15.23_KC597697
1484	denovo17036	99.63	0	0	1	269	1319	C1p_GU907652
1485	denovo5206	97.86	1	3	2	281	1319	C3k_AY589737
1486	denovo4571	97.53	2	3	2	283	1319	C15_AY239369
1487	denovo12684	97.17	3	3	2	283	1319	C15a_AY258476;C15_AY239369
1488	denovo441	97.17	3	3	2	283	1319	C15.6_FN563472
1489	denovo19202	97.17	2	3	3	283	1319	C3k_AY589737
1490	denovo4549	97.17	2	3	3	283	1319	C3k_AY589737
1491	denovo6357	97.17	2	3	3	283	1319	C3k_AY589737
1492	denovo8383	97.17	2	3	3	283	1319	C3k_AY589737
1493	denovo5111	97.17	1	3	4	283	1319	C15_AY239369
1494	denovo10259	97.17	5	2	1	283	1319.5	C15_AY239369
1495	denovo7142	97.17	5	2	1	283	1319.5	C15_AY239369
1496	denovo13320	97.53	0	5	2	283	1319.5	C3.10_FJ461505
1497	denovo6091	97.53	0	5	2	283	1319.5	C1051_AF195153;C15_AY239369
1498	denovo17370	96.82	1	2	6	283	1319.5	C3k_AY589737
1499	denovo2405	96.83	0	3	6	284	1319.5	C15.23_KC597697
1500	denovo14326	98.89	1	1	1	271	1320	D114_AF174549
1501	denovo1734	98.89	1	1	1	271	1320	D1a.1_JF683338
1502	denovo8933	98.89	1	1	1	271	1320	D1a_JN558078
1503	denovo17953	97.51	3	1	3	281	1320	C1_JN558041;C1148_EU040178;C1.5_EF634157;C1008_DQ480613
1504	denovo15983	97.52	2	2	3	282	1320	C15.23_KC597697
1505	denovo2703	96.82	7	0	2	283	1320	C15_AY239369
1506	denovo4349	96.82	5	1	3	283	1320	C1_JN558041;C1148_EU040178;C1.5_EF634157
1507	denovo11496	98.89	2	0	1	271	1320.5	D1a_JN558078
1508	denovo16494	97.86	0	3	3	281	1320.5	C1087_DQ182655
1509	denovo5088	97.86	0	3	3	281	1320.5	C3k_AY589737
1510	denovo7791	98.23	3	1	1	283	1320.5	C15_AY239369
1511	denovo10024	97.53	1	3	3	283	1320.5	C3k_AY589737
1512	denovo10449	97.53	1	3	3	283	1320.5	C3k_AY589737
1513	denovo11664	97.53	1	3	3	283	1320.5	C3k_AY589737
1514	denovo14092	97.53	1	3	3	283	1320.5	C3k_AY589737
1515	denovo17450	97.53	1	3	3	283	1320.5	C3k_AY589737
1516	denovo18876	97.53	1	3	3	283	1320.5	C15_AY239369
1517	denovo2094	97.53	1	3	3	283	1320.5	C3k_AY589737
1518	denovo6093	97.53	1	3	3	283	1320.5	C3k_AY589737
1519	denovo7589	97.53	1	3	3	283	1320.5	C3k_AY589737
1520	denovo8738	97.53	1	3	3	283	1320.5	C3k_AY589737
1521	denovo14067	97.17	2	3	3	283	1320.5	C15_AY239369
1522	denovo1350	97.53	0	4	3	283	1320.5	C1171_AB294663;C3a_AF499790
1523	denovo5140	96.83	6	1	2	284	1320.5	C15.23_KC597697
1524	denovo16329	98.91	0	2	1	275	1321	C15_AY239369
1525	denovo2382	98.19	2	0	3	277	1321	C3_AB778606
1526	denovo12032	97.86	4	2	0	281	1321	C15_AY239369
1527	denovo12093	97.17	1	3	4	283	1321	C3k_AY589737
1528	denovo14230	97.17	1	3	4	283	1321	C3k_AY589737
1529	denovo6345	97.83	1	0	5	276	1321.5	C21/3d/C3k_AY239372
1530	denovo14430	97.85	3	0	3	279	1321.5	C3k_AY589737
1531	denovo2119	97.85	3	0	3	279	1321.5	C3k_AY589737
1532	denovo16117	97.17	3	1	4	283	1321.5	C3k_AY589737
1533	denovo11297	96.82	4	1	4	283	1321.5	C3f_AY589734
1534	denovo11393	96.82	4	1	4	283	1321.5	C3k_AY589737
1535	denovo9302	97.17	2	2	4	283	1321.5	C15.22_KC597695
1536	denovo14232	96.82	2	1	6	283	1321.5	C15_AY239369
1537	denovo3583	96.83	3	2	4	284	1321.5	C15.23_KC597697
1538	denovo5841	96.83	3	2	4	284	1321.5	C15.23_KC597697
1539	denovo15595	98.89	2	0	1	271	1322	D106_AF174559
1540	denovo8639	98.89	2	0	1	271	1322	D120_EU074900
1541	denovo1634	97.51	4	0	3	281	1322	C3k_AY589737
1542	denovo2912	98.94	1	1	1	283	1322	C15_AY239369
1543	denovo1850	98.23	0	4	1	283	1322	C15_AY239369
1544	denovo8832	96.82	6	0	3	283	1322	C3k_AY589737
1545	denovo9678	96.82	6	0	3	283	1322	C3k_AY589737
1546	denovo16622	97.17	3	2	3	283	1322	C3k_AY589737
1547	denovo10859	97.17	1	3	4	283	1322	C3k_AY589737
1548	denovo10902	97.17	1	3	4	283	1322	C15_AY239369
1549	denovo12566	97.17	1	3	4	283	1322	C3k_AY589737
1550	denovo14300	97.17	1	3	4	283	1322	C15_AY239369
1551	denovo15265	97.17	1	3	4	283	1322	C3k_AY589737
1552	denovo3552	97.17	1	3	4	283	1322	C15_AY239369
1553	denovo5051	97.17	1	3	4	283	1322	C3k_AY589737
1554	denovo7008	97.17	1	3	4	283	1322	C15.9_FN563475;C15_AY239369
1555	denovo8531	97.17	1	3	4	283	1322	C3k_AY589737
1556	denovo9623	97.17	1	3	4	283	1322	C3k_AY589737
1557	denovo9718	97.17	1	3	4	283	1322	C3k_AY589737
1558	denovo12055	97.18	0	4	4	284	1322	C15.23_KC597697
1559	denovo17294	97.18	0	4	4	284	1322	C15.23_KC597697
1560	denovo14441	97.87	1	3	2	282	1322.5	C3k_AY589737
1561	denovo567	97.17	3	2	3	283	1322.5	C15_AY239369
1562	denovo6429	97.17	3	2	3	283	1322.5	C15_AY239369
1563	denovo7628	97.88	0	5	1	283	1323	C3k_AY589737
1564	denovo8189	97.88	0	5	1	283	1323	C3k_AY589737
1565	denovo1459	97.17	2	1	5	283	1323	C15_AY239369
1566	denovo11397	96.82	3	1	5	283	1323	C3k_AY589737
1567	denovo2625	96.82	3	1	5	283	1323	C3k_AY589737
1568	denovo10019	97.17	1	2	5	283	1323	C15.22_KC597695
1569	denovo1459	97.17	1	2	5	283	1323	C15.22_KC597695
1570	denovo4289	98.89	3	0	0	271	1323.5	D1_AF334660
1571	denovo54	98.89	3	0	0	271	1323.5	D1_AF334660
1572	denovo19436	98.89	1	0	2	271	1323.5	D1_AF334660
1573	denovo15964	96.82	7	0	2	283	1323.5	C3k_AY589737
1574	denovo13856	97.17	3	1	4	283	1323.5	C15a_AY258476
1575	denovo18909	97.17	0	3	5	283	1323.5	C3a_AF499790
1576	denovo3706	97.17	0	3	5	283	1323.5	C15_AY239369
1577	denovo9446	97.17	0	3	5	283	1323.5	C15_AY239369
1578	denovo9450	97.17	0	3	5	283	1323.5	C3_AB778606
1579	denovo9591	97.17	0	3	5	283	1323.5	C3_AB778606
1580	denovo14898	98.21	0	3	2	280	1324	C3k_AY589737
1581	denovo18119	97.53	3	2	2	283	1324	C3k_AY589737
1582	denovo11670	97.17	4	2	2	283	1324	C15_AY239369
1583	denovo4096	97.17	4	2	2	283	1324	C15_AY239369
1584	denovo10113	97.53	1	4	2	283	1324	C3_AB778606
1585	denovo10945	98.23	0	2	3	283	1324	C1085_AY624605
1586	denovo1969	96.82	4	0	5	283	1324	C3k_AY589737
1587	denovo13991	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1588	denovo15169	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1589	denovo17598	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1590	denovo19330	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1591	denovo16850	98.94	0	3	0	283	1324.5	C15.9_FN563475
1592	denovo12677	97.53	1	4	2	283	1324.5	C15_AY239369
1593	denovo1349	97.53	1	4	2	283	1324.5	C15_AY239369
1594	denovo1534	97.53	1	4	2	283	1324.5	C15_AY239369
1595	denovo215	97.53	1	4	2	283	1324.5	C15_AY239369;C1087_DQ182655
1596	denovo3111	97.53	1	4	2	283	1324.5	C1232_EU118163;C3k_AY589737
1597	denovo4189	97.53	1	4	2	283	1324.5	C15_AY239369
1598	denovo10686	96.82	2	1	6	283	1324.5	C3k_AY589737
1599	denovo16206	97.18	4	2	2	284	1324.5	C15f_AY589743
1600	denovo11177	97.54	0	5	2	284	1324.5	C15.23_KC597697
1601	denovo11287	97.21	1	4	3	287	1324.5	C55_AY589759
1602	denovo16237	98.91	1	0	2	274	1325	C3k_AY589737
1603	denovo5653	98.91	1	2	0	276	1325	C15_AY239369
1604	denovo1294	97.51	2	0	5	281	1325	C3k_AY589737
1605	denovo16467	97.51	2	0	5	281	1325	C3k_AY589737
1606	denovo7606	97.53	3	3	1	283	1325	C15_AY239369;C15.1_FJ461508
1607	denovo12865	96.82	6	0	3	283	1325	C3k_AY589737
1608	denovo14964	96.82	6	0	3	283	1325	C3k_AY589737
1609	denovo17678	96.82	6	0	3	283	1325	C3k_AY589737
1610	denovo2753	96.82	6	0	3	283	1325	C3k_AY589737
1611	denovo7262	96.82	6	0	3	283	1325	C3k_AY589737
1612	denovo8656	96.82	6	0	3	283	1325	C3k_AY589737
1613	denovo14330	96.82	4	0	5	283	1325	C15a_AY258476
1614	denovo6955	97.18	4	1	3	284	1325	C15.23_KC597697
1615	denovo927	97.18	2	3	3	284	1325	C15.23_KC597697
1616	denovo7514	98.25	2	3	0	285	1325	C55_AY589759
1617	denovo6583	98.91	1	0	2	274	1325.5	C3k_AY589737
1618	denovo5347	98.92	0	3	0	277	1325.5	C15.6_FN563472
1619	denovo18098	98.21	2	1	2	279	1325.5	C15_AY239369
1620	denovo16344	97.86	4	0	2	280	1325.5	C3k_AY589737
1621	denovo11209	97.53	2	2	3	283	1325.5	C3k_AY589737
1622	denovo11518	97.17	3	2	3	283	1325.5	C3k_AY589737
1623	denovo13341	97.17	3	2	3	283	1325.5	C3k_AY589737
1624	denovo14652	97.17	3	2	3	283	1325.5	C15_AY239369
1625	denovo14814	97.17	3	2	3	283	1325.5	C15_AY239369
1626	denovo17189	97.17	3	2	3	283	1325.5	C15_AY239369
1627	denovo183	97.17	3	2	3	283	1325.5	C15_AY239369
1628	denovo18882	97.17	3	2	3	283	1325.5	C3k_AY589737
1629	denovo15941	97.17	1	2	5	283	1325.5	C15_AY239369
1630	denovo18691	97.18	2	3	3	284	1325.5	C15.23_KC597697
1631	denovo6640	97.18	2	3	3	284	1325.5	C15.23_KC597697
1632	denovo17318	97.51	3	0	4	281	1326	C3k_AY589737
1633	denovo4643	97.87	0	3	3	282	1326	C3k_AY589737
1634	denovo17343	97.17	7	1	0	283	1326	C15.6_FN563472
1635	denovo14051	97.17	5	1	2	283	1326	C15_AY239369
1636	denovo1450	97.17	5	1	2	283	1326	C15_AY239369
1637	denovo15250	97.17	5	1	2	283	1326	C15_AY239369
1638	denovo6831	97.17	5	1	2	283	1326	C15_AY239369
1639	denovo4124	97.53	3	2	2	283	1326	C3k_AY589737
1640	denovo15245	97.53	2	3	2	283	1326	C3k_AY589737
1641	denovo10132	97.53	0	4	3	283	1326	C15.9_FN563475
1642	denovo10202	97.53	0	4	3	283	1326	C3k_AY589737
1643	denovo10387	97.53	0	4	3	283	1326	C3k_AY589737
1644	denovo11076	97.53	0	4	3	283	1326	C3k_AY589737
1645	denovo11803	97.53	0	4	3	283	1326	C15_AY239369
1646	denovo11939	97.53	0	4	3	283	1326	C15_AY239369
1647	denovo12606	97.53	0	4	3	283	1326	C3a_AF499790
1648	denovo13288	97.53	0	4	3	283	1326	C3a_AF499790
1649	denovo14149	97.53	0	4	3	283	1326	C15_AY239369
1650	denovo14442	97.53	0	4	3	283	1326	C15.9_FN563475
1651	denovo15351	97.53	0	4	3	283	1326	C15_AY239369
1652	denovo15567	97.53	0	4	3	283	1326	C15_AY239369
